 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         ellipsoid.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      ellipsoid.pot                  
 ellipsoid.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        15-Sep-2016  --  15:15:52     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.132892E+00   4.340579E+00
     1     2   1.409131E-06   2.690940E-06
     1     3   1.075771E-05   1.788139E-07
     1     4   8.125789E-08  -7.039635E-07
     1     5   3.102645E+01   8.658996E+00
     1     6  -6.515677E-12   8.366641E-12
     2     1  -1.228378E-06  -2.328306E-07
     2     2   6.132889E+00   4.340579E+00
     2     3  -4.921938E-06  -7.901457E-06
     2     4  -3.102646E+01  -8.658985E+00
     2     5  -1.017586E-06   6.608898E-07
     2     6  -1.003642E-12  -9.293122E-13
     3     1   3.976973E-06   4.531234E-06
     3     2  -1.215898E-05   2.391775E-06
     3     3   9.652879E+01   4.573283E+00
     3     4  -1.509976E-06  -1.351102E-06
     3     5   9.628711E-07  -2.158340E-06
     3     6  -6.786806E-06  -7.485668E-07
     4     1   1.815944E-06   5.621114E-07
     4     2  -3.108970E+01  -8.608121E+00
     4     3   3.320019E-06   1.507302E-05
     4     4   1.794373E+02   1.717227E+01
     4     5   2.991117E-05  -7.616763E-07
     4     6   4.883871E-13   2.927353E-12
     5     1   3.108971E+01   8.608126E+00
     5     2   5.254648E-06   5.996088E-06
     5     3   2.996717E-05   7.209834E-06
     5     4  -2.259026E-05  -1.461303E-06
     5     5   1.794375E+02   1.717228E+01
     5     6  -2.802913E-11  -4.439116E-12
     6     1   5.372280E-11  -3.845457E-11
     6     2   1.630007E-11  -4.516831E-12
     6     3  -6.769575E-06  -7.543636E-07
     6     4   2.698470E-10  -1.043574E-10
     6     5   2.403127E-10   1.637090E-11
     6     6   6.787484E-09   2.127499E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.800783E+00            175
     2   2.457220E-06           -158
     3   2.017565E+00            172
     4   1.109835E-05            -21
     5   5.555482E+00            175
     6   1.003493E-06             15


 ************************************************************************

 Wave period (sec) =  1.342561E+00        Wavenumber (kL) =  2.232662E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.141901E+00   4.269200E+00
     1     2   7.846302E-07   1.148612E-06
     1     3   9.337440E-06  -1.683831E-06
     1     4   1.003558E-06   7.791677E-07
     1     5   3.110133E+01   8.474957E+00
     1     6   7.045031E-12  -8.849810E-12
     2     1  -1.149952E-06  -1.333188E-06
     2     2   6.141890E+00   4.269207E+00
     2     3  -2.508785E-05  -2.249726E-08
     2     4  -3.110126E+01  -8.474955E+00
     2     5   6.353017E-06   2.473476E-06
     2     6  -3.996137E-12   8.492040E-12
     3     1  -1.145578E-06   3.089663E-06
     3     2   1.513197E-06  -9.759024E-07
     3     3   9.668304E+01   4.444864E+00
     3     4  -5.410929E-05   8.242685E-06
     3     5   2.456363E-06   5.982118E-06
     3     6  -6.801108E-06  -7.314922E-07
     4     1   3.453060E-06   2.545625E-06
     4     2  -3.116596E+01  -8.423790E+00
     4     3   1.423093E-04   4.066038E-06
     4     4   1.797499E+02   1.672237E+01
     4     5  -2.193116E-05  -5.237962E-06
     4     6   3.579481E-11  -1.964121E-11
     5     1   3.116596E+01   8.423782E+00
     5     2   1.765690E-06   4.117494E-06
     5     3   5.144556E-05  -5.872920E-06
     5     4  -4.478847E-06   2.011278E-06
     5     5   1.797500E+02   1.672235E+01
     5     6   7.300560E-11  -1.892442E-11
     6     1   6.528778E-11   4.993694E-11
     6     2   4.132963E-11   1.930056E-11
     6     3  -6.781775E-06  -7.373194E-07
     6     4  -2.327658E-10  -1.101030E-10
     6     5  -3.578577E-10   1.011813E-11
     6     6   6.790096E-09   2.124935E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.759723E+00           -177
     2   1.547433E-06           -148
     3   1.975665E+00            179
     4   9.028275E-06             -9
     5   5.446404E+00           -177
     6   1.005551E-06             20


 ************************************************************************

 Wave period (sec) =  1.334009E+00        Wavenumber (kL) =  2.261377E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.151472E+00   4.199075E+00
     1     2  -1.745135E-06  -3.683963E-07
     1     3   1.240335E-05   4.856847E-06
     1     4  -4.901609E-06  -2.824003E-06
     1     5   3.117692E+01   8.295078E+00
     1     6  -1.787015E-12  -2.057021E-12
     2     1   2.209676E-06   1.072185E-06
     2     2   6.151466E+00   4.199076E+00
     2     3  -1.327411E-05  -4.189904E-06
     2     4  -3.117695E+01  -8.295093E+00
     2     5   2.328306E-10  -2.429471E-06
     2     6   4.698464E-12  -8.128997E-12
     3     1   1.884466E-06   4.306552E-06
     3     2  -6.007015E-06  -1.191034E-06
     3     3   9.683443E+01   4.320276E+00
     3     4  -2.151999E-06  -7.292299E-06
     3     5  -3.798434E-05   3.373716E-06
     3     6  -6.815385E-06  -7.148681E-07
     4     1  -1.505269E-05  -7.900526E-07
     4     2  -3.124307E+01  -8.243580E+00
     4     3   3.060082E-05   1.475069E-05
     4     4   1.800622E+02   1.628481E+01
     4     5   6.605493E-06   6.121787E-06
     4     6  -5.286216E-12   7.744555E-12
     5     1   3.124306E+01   8.243573E+00
     5     2  -1.162335E-05  -1.814900E-06
     5     3   2.050097E-05   1.062104E-05
     5     4  -2.747285E-05  -1.048725E-05
     5     5   1.800622E+02   1.628479E+01
     5     6   2.438671E-11  -2.383427E-12
     6     1   7.014256E-11   3.675638E-11
     6     2   1.535840E-10  -2.614242E-11
     6     3  -6.794628E-06  -7.208027E-07
     6     4  -3.248255E-10  -1.353118E-10
     6     5   1.407798E-10  -1.318767E-11
     6     6   6.793244E-09   2.126669E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.719407E+00           -170
     2   1.379472E-06           -146
     3   1.934767E+00           -173
     4   5.726814E-06            -27
     5   5.339774E+00           -170
     6   1.004894E-06             25


 ************************************************************************

 Wave period (sec) =  1.325566E+00        Wavenumber (kL) =  2.290277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.161587E+00   4.130199E+00
     1     2  -1.110853E-06   2.130982E-06
     1     3   2.060644E-05   2.416782E-06
     1     4  -1.744600E-06   2.329238E-06
     1     5   3.125303E+01   8.119283E+00
     1     6   2.685852E-12   4.288125E-12
     2     1  -6.276987E-07  -1.450127E-06
     2     2   6.161584E+00   4.130202E+00
     2     3  -9.537383E-06   5.012582E-06
     2     4  -3.125306E+01  -8.119284E+00
     2     5  -1.383654E-06   1.387903E-06
     2     6   3.893552E-13  -3.035017E-12
     3     1  -3.848472E-07   2.957531E-06
     3     2   1.195973E-05   1.083434E-06
     3     3   9.698468E+01   4.199176E+00
     3     4  -1.888456E-05  -3.231020E-06
     3     5  -5.187001E-06  -8.607749E-06
     3     6  -6.829442E-06  -6.986165E-07
     4     1   2.968427E-06   6.131784E-06
     4     2  -3.132060E+01  -8.067409E+00
     4     3   4.964257E-05  -7.180890E-06
     4     4   1.803727E+02   1.585918E+01
     4     5   1.931196E-05   2.603396E-06
     4     6  -1.118508E-11  -7.236711E-13
     5     1   3.132062E+01   8.067406E+00
     5     2  -7.939976E-06   5.391441E-06
     5     3   8.352962E-05   4.072906E-06
     5     4  -2.277532E-05   8.856034E-06
     5     5   1.803728E+02   1.585918E+01
     5     6   2.244960E-11  -3.355094E-12
     6     1   9.744427E-11  -2.299316E-11
     6     2  -1.148351E-11   5.319034E-11
     6     3  -6.809564E-06  -7.045236E-07
     6     4   1.741560E-10  -7.072343E-11
     6     5   1.965361E-10  -1.733440E-10
     6     6   6.796817E-09   2.133443E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679817E+00           -163
     2   2.147490E-06           -131
     3   1.894826E+00           -166
     4   7.165876E-06              8
     5   5.235518E+00           -163
     6   1.001120E-06             29


 ************************************************************************

 Wave period (sec) =  1.317229E+00        Wavenumber (kL) =  2.319360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.172256E+00   4.062559E+00
     1     2  -5.958391E-07   5.560578E-07
     1     3   2.102461E-05   2.188608E-07
     1     4   4.725007E-06   1.173816E-06
     1     5   3.132972E+01   7.947470E+00
     1     6  -1.829648E-12  -1.129763E-11
     2     1  -1.515033E-06  -6.993068E-07
     2     2   6.172250E+00   4.062561E+00
     2     3  -2.753930E-05   2.908084E-06
     2     4  -3.132974E+01  -7.947477E+00
     2     5   1.725450E-06   4.583038E-06
     2     6   1.611156E-12   8.875900E-12
     3     1  -2.430672E-06   1.436798E-06
     3     2  -9.203836E-07  -3.822861E-06
     3     3   9.713431E+01   4.081984E+00
     3     4  -4.422254E-06  -3.083478E-07
     3     5  -1.691224E-05   8.168165E-06
     3     6  -6.843592E-06  -6.827941E-07
     4     1   9.718482E-06   3.083012E-06
     4     2  -3.139867E+01  -7.895251E+00
     4     3   1.604838E-04  -5.132992E-06
     4     4   1.806821E+02   1.544526E+01
     4     5   3.958115E-05  -7.434312E-06
     4     6   1.369552E-11  -3.244054E-11
     5     1   3.139866E+01   7.895250E+00
     5     2   4.382029E-06  -1.495806E-06
     5     3   9.503728E-05   4.291767E-06
     5     4  -6.367700E-06   1.557055E-06
     5     5   1.806821E+02   1.544526E+01
     5     6   4.102940E-11  -2.407985E-11
     6     1  -4.045342E-11  -4.272493E-11
     6     2   2.036604E-10   4.317147E-11
     6     3  -6.823308E-06  -6.888615E-07
     6     4  -9.915135E-11  -6.567857E-11
     6     5  -2.096385E-10   8.914469E-11
     6     6   6.800735E-09   2.145868E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.640934E+00           -155
     2   2.319860E-06           -127
     3   1.855837E+00           -158
     4   8.616779E-06              7
     5   5.133564E+00           -155
     6   9.938381E-07             34


 ************************************************************************

 Wave period (sec) =  1.308996E+00        Wavenumber (kL) =  2.348626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.183387E+00   3.996093E+00
     1     2   3.619425E-08   4.651374E-07
     1     3   1.017470E-05   1.993030E-06
     1     4  -4.319299E-06  -3.376044E-09
     1     5   3.140671E+01   7.779513E+00
     1     6  -2.746248E-12  -1.723066E-12
     2     1  -1.051507E-06  -1.394947E-06
     2     2   6.183374E+00   3.996095E+00
     2     3  -2.730476E-05   6.063783E-06
     2     4  -3.140670E+01  -7.779508E+00
     2     5  -1.053908E-06  -4.745787E-06
     2     6   2.418066E-13  -2.078837E-12
     3     1   1.214713E-05   4.794449E-06
     3     2   1.177269E-06   9.754440E-07
     3     3   9.728101E+01   3.968143E+00
     3     4  -1.649911E-05  -2.289671E-06
     3     5  -1.044211E-05   2.714805E-06
     3     6  -6.857343E-06  -6.673648E-07
     4     1   6.853370E-07   2.834553E-06
     4     2  -3.147714E+01  -7.726911E+00
     4     3   1.448863E-04  -8.183779E-06
     4     4   1.809893E+02   1.504260E+01
     4     5  -4.278263E-07   1.651360E-05
     4     6  -1.761200E-11   1.222278E-11
     5     1   3.147714E+01   7.726918E+00
     5     2  -3.758133E-06  -4.075846E-07
     5     3   3.833720E-05   5.981186E-06
     5     4  -3.903898E-05   1.855515E-06
     5     5   1.809895E+02   1.504260E+01
     5     6  -2.072120E-11  -9.208634E-12
     6     1   1.128369E-10  -4.472867E-11
     6     2   2.749079E-10   4.662604E-11
     6     3  -6.836925E-06  -6.736814E-07
     6     4   1.135614E-09   6.424905E-11
     6     5  -3.742926E-10   6.276935E-11
     6     6   6.804843E-09   2.164293E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.602750E+00           -148
     2   2.239285E-06           -122
     3   1.817756E+00           -151
     4   6.683761E-06              9
     5   5.033872E+00           -148
     6   9.826319E-07             38


 ************************************************************************

 Wave period (sec) =  1.300866E+00        Wavenumber (kL) =  2.378076E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.194998E+00   3.930815E+00
     1     2   4.495450E-07   2.575107E-06
     1     3   1.915824E-05  -1.416542E-06
     1     4  -2.827263E-06  -1.077773E-06
     1     5   3.148400E+01   7.615332E+00
     1     6  -7.755574E-12   1.196554E-11
     2     1  -1.490844E-06  -1.485692E-06
     2     2   6.194993E+00   3.930816E+00
     2     3  -1.772415E-05   1.754088E-07
     2     4  -3.148398E+01  -7.615333E+00
     2     5  -2.124289E-06   4.154863E-06
     2     6  -4.354905E-12  -1.131095E-12
     3     1  -1.898952E-07  -2.930989E-06
     3     2   1.427373E-05   3.991659E-06
     3     3   9.742615E+01   3.857713E+00
     3     4   1.657565E-05   4.335559E-05
     3     5  -1.382420E-05  -3.025867E-06
     3     6  -6.871114E-06  -6.523148E-07
     4     1   1.077651E-05   2.808301E-06
     4     2  -3.155612E+01  -7.562395E+00
     4     3   9.353762E-05  -6.193681E-06
     4     4   1.812953E+02   1.465092E+01
     4     5   1.690001E-05  -6.778137E-06
     4     6   3.566314E-12  -4.711176E-12
     5     1   3.155609E+01   7.562396E+00
     5     2   5.714264E-06   4.210946E-06
     5     3   7.184478E-05  -7.182825E-06
     5     4  -3.480680E-05  -7.234223E-06
     5     5   1.812952E+02   1.465091E+01
     5     6  -2.247713E-11   3.564704E-11
     6     1   7.524381E-11   1.039524E-11
     6     2   2.708380E-10   1.921130E-12
     6     3  -6.848835E-06  -6.585830E-07
     6     4   6.511069E-10  -1.748912E-10
     6     5   3.972644E-10  -1.549836E-10
     6     6   6.809024E-09   2.188801E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.565251E+00           -141
     2   1.783332E-06            -88
     3   1.780573E+00           -143
     4   2.416153E-06             20
     5   4.936384E+00           -140
     6   9.674789E-07             43


 ************************************************************************

 Wave period (sec) =  1.292836E+00        Wavenumber (kL) =  2.407709E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.207060E+00   3.866728E+00
     1     2   1.350629E-06  -3.441237E-07
     1     3   7.241964E-06  -6.705523E-07
     1     4   3.676396E-07   2.746470E-06
     1     5   3.156164E+01   7.454918E+00
     1     6   7.350565E-12   4.494183E-13
     2     1  -1.219429E-06   7.033814E-07
     2     2   6.207056E+00   3.866728E+00
     2     3  -1.095815E-05  -1.391824E-05
     2     4  -3.156163E+01  -7.454914E+00
     2     5  -3.960391E-06   2.551533E-06
     2     6  -6.625811E-13  -5.314749E-12
     3     1   6.637900E-06   1.367880E-06
     3     2  -1.627542E-06   2.317494E-06
     3     3   9.756889E+01   3.750555E+00
     3     4  -2.454021E-05  -7.029063E-06
     3     5   1.854845E-05   3.020745E-06
     3     6  -6.885134E-06  -6.376702E-07
     4     1   6.684365E-06  -9.342330E-08
     4     2  -3.163529E+01  -7.401624E+00
     4     3   4.437790E-05   2.626472E-05
     4     4   1.815990E+02   1.427009E+01
     4     5   2.729600E-05  -7.940340E-06
     4     6  -5.579676E-12   1.059053E-11
     5     1   3.163532E+01   7.401629E+00
     5     2   1.644476E-05  -1.176377E-06
     5     3   2.343068E-05  -2.884073E-06
     5     4  -2.482990E-05   6.049610E-06
     5     5   1.815990E+02   1.427010E+01
     5     6  -3.508305E-12   9.809931E-13
     6     1   6.023804E-11   1.227818E-11
     6     2   6.022598E-11  -6.194378E-11
     6     3  -6.864916E-06  -6.440035E-07
     6     4   1.111844E-11   5.717826E-11
     6     5  -3.330456E-10   7.958079E-13
     6     6   6.813128E-09   2.219151E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.528422E+00           -133
     2   1.023460E-06           -103
     3   1.744273E+00           -136
     4   7.659394E-07            -52
     5   4.841056E+00           -133
     6   9.478152E-07             48


 ************************************************************************

 Wave period (sec) =  1.284904E+00        Wavenumber (kL) =  2.437526E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.219497E+00   3.803761E+00
     1     2  -2.619203E-06   1.951994E-07
     1     3   1.862459E-05  -5.775131E-06
     1     4   1.586159E-06  -8.335919E-07
     1     5   3.163963E+01   7.298066E+00
     1     6   5.632828E-12   5.986323E-13
     2     1   1.684839E-06  -2.008688E-06
     2     2   6.219498E+00   3.803762E+00
     2     3  -2.617856E-05  -4.132889E-06
     2     4  -3.163962E+01  -7.298065E+00
     2     5   1.577602E-06  -1.538428E-06
     2     6   8.045176E-12  -8.070905E-12
     3     1   4.956950E-06  -5.795155E-07
     3     2  -1.377080E-07   1.533328E-06
     3     3   9.771021E+01   3.646619E+00
     3     4  -2.822473E-05   2.211775E-06
     3     5   6.782357E-07   5.887123E-06
     3     6  -6.898374E-06  -6.232741E-07
     4     1  -9.601527E-06   2.787026E-06
     4     2  -3.171471E+01  -7.244457E+00
     4     3   9.690461E-05   9.023221E-06
     4     4   1.819011E+02   1.389952E+01
     4     5  -7.175346E-06   4.364760E-06
     4     6  -3.926746E-11  -7.075091E-12
     5     1   3.171472E+01   7.244464E+00
     5     2  -1.032752E-05  -4.847680E-07
     5     3   1.034625E-04  -1.270440E-05
     5     4   1.242588E-05  -2.398505E-06
     5     5   1.819010E+02   1.389952E+01
     5     6   2.887823E-11   7.198908E-12
     6     1   2.182334E-10   3.261391E-12
     6     2   2.016256E-10  -1.222977E-11
     6     3  -6.876552E-06  -6.297166E-07
     6     4   5.357248E-11   7.862244E-11
     6     5  -8.814283E-11  -2.276437E-10
     6     6   6.817036E-09   2.254724E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.492240E+00           -125
     2   9.675829E-07            -95
     3   1.708830E+00           -128
     4   2.419484E-06            -14
     5   4.747837E+00           -125
     6   9.234870E-07             52


 ************************************************************************

 Wave period (sec) =  1.277069E+00        Wavenumber (kL) =  2.467526E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.232389E+00   3.741914E+00
     1     2  -3.353780E-07   1.319917E-06
     1     3   1.666695E-05   9.219162E-06
     1     4  -8.966017E-06  -3.527966E-06
     1     5   3.171773E+01   7.144793E+00
     1     6   1.705303E-13   3.849365E-12
     2     1   1.397981E-06  -1.884880E-06
     2     2   6.232383E+00   3.741912E+00
     2     3  -1.511817E-05  -1.306602E-05
     2     4  -3.171775E+01  -7.144794E+00
     2     5  -1.186796E-05  -6.547896E-06
     2     6  -1.777634E-12  -1.055545E-13
     3     1   1.529574E-06   2.494082E-06
     3     2  -1.145889E-05  -1.221648E-06
     3     3   9.784981E+01   3.545652E+00
     3     4   2.010566E-05   3.480120E-06
     3     5   6.521586E-06   1.083850E-05
     3     6  -6.911964E-06  -6.093583E-07
     4     1  -4.281373E-06   5.217662E-06
     4     2  -3.179437E+01  -7.090827E+00
     4     3   7.759727E-05   2.429837E-05
     4     4   1.822011E+02   1.353919E+01
     4     5   6.090775E-05   1.502270E-05
     4     6   2.627565E-12   1.703809E-11
     5     1   3.179440E+01   7.090835E+00
     5     2   6.412691E-06   3.152105E-06
     5     3   2.752501E-05   2.111658E-05
     5     4  -4.520640E-05  -5.790731E-06
     5     5   1.822011E+02   1.353919E+01
     5     6  -1.842260E-11  -8.344880E-12
     6     1   7.265122E-11  -1.236344E-11
     6     2   1.016760E-10   2.267297E-11
     6     3  -6.891026E-06  -6.157530E-07
     6     4  -3.841816E-11  -5.845413E-11
     6     5  -1.482761E-10   1.204228E-10
     6     6   6.820623E-09   2.294604E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.456705E+00           -118
     2   7.777855E-07           -118
     3   1.674209E+00           -121
     4   4.803535E-06            -54
     5   4.656630E+00           -118
     6   8.945626E-07             57


 ************************************************************************

 Wave period (sec) =  1.269330E+00        Wavenumber (kL) =  2.497710E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.245608E+00   3.681189E+00
     1     2  -4.537251E-07   5.417096E-07
     1     3   1.319405E-05  -3.332272E-06
     1     4   3.133086E-06  -9.005889E-07
     1     5   3.179589E+01   6.994979E+00
     1     6   1.197265E-12  -1.150191E-12
     2     1  -1.783883E-07  -6.378687E-07
     2     2   6.245610E+00   3.681188E+00
     2     3  -2.603122E-05   9.864161E-06
     2     4  -3.179587E+01  -6.994974E+00
     2     5   9.590760E-06  -4.042580E-06
     2     6  -1.968481E-12   5.493023E-12
     3     1  -1.127766E-06   3.323192E-06
     3     2   1.552833E-05   4.901831E-06
     3     3   9.798795E+01   3.447885E+00
     3     4   1.813174E-05  -5.159606E-05
     3     5   1.989922E-05   2.913177E-06
     3     6  -6.925368E-06  -5.957442E-07
     4     1  -2.317361E-06   2.505054E-06
     4     2  -3.187409E+01  -6.940705E+00
     4     3   1.461096E-04  -2.190805E-05
     4     4   1.824991E+02   1.318869E+01
     4     5  -5.093557E-05   1.001425E-05
     4     6   1.559392E-11  -1.258198E-11
     5     1   3.187410E+01   6.940703E+00
     5     2  -3.035332E-06   6.620976E-07
     5     3   4.609418E-05  -3.322726E-06
     5     4  -1.052947E-05  -6.072121E-06
     5     5   1.824991E+02   1.318870E+01
     5     6   5.770495E-12  -1.313349E-11
     6     1   1.016831E-10   2.480505E-11
     6     2  -1.783990E-12  -5.006506E-11
     6     3  -6.904109E-06  -6.022779E-07
     6     4   5.534362E-10  -1.114171E-10
     6     5  -1.484466E-10  -4.268941E-11
     6     6   6.823822E-09   2.337561E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.421800E+00           -110
     2   7.648541E-07            -54
     3   1.640413E+00           -113
     4   3.674252E-06            -78
     5   4.567443E+00           -110
     6   8.613401E-07             62


 ************************************************************************

 Wave period (sec) =  1.261683E+00        Wavenumber (kL) =  2.528077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.259226E+00   3.621535E+00
     1     2   2.555065E-06   9.705545E-07
     1     3   2.008583E-05  -3.050081E-06
     1     4  -4.139496E-06  -1.644366E-06
     1     5   3.187432E+01   6.848609E+00
     1     6  -5.748291E-12   1.266542E-12
     2     1  -1.076620E-06  -5.215988E-07
     2     2   6.259227E+00   3.621537E+00
     2     3  -3.827385E-05   1.846085E-05
     2     4  -3.187428E+01  -6.848612E+00
     2     5  -6.966060E-06  -2.080167E-06
     2     6  -2.899903E-13   1.713352E-12
     3     1   5.446542E-06  -1.791632E-07
     3     2  -1.912684E-06  -6.556402E-07
     3     3   9.812366E+01   3.353009E+00
     3     4  -2.021935E-05  -6.001414E-06
     3     5   1.984695E-05   1.530000E-05
     3     6  -6.938627E-06  -5.824411E-07
     4     1   8.778538E-06   1.164488E-06
     4     2  -3.195417E+01  -6.793966E+00
     4     3   1.844659E-04  -2.985295E-05
     4     4   1.827950E+02   1.284790E+01
     4     5   4.959038E-05   8.160481E-06
     4     6   3.719751E-11  -1.010762E-11
     5     1   3.195417E+01   6.793966E+00
     5     2   2.054351E-05   7.460476E-07
     5     3   8.025696E-05  -7.947907E-06
     5     4  -3.134052E-05  -6.051123E-06
     5     5   1.827951E+02   1.284791E+01
     5     6  -1.566747E-11  -1.072853E-11
     6     1   8.591527E-11  -2.060574E-13
     6     2   1.629827E-10   3.989342E-11
     6     3  -6.915360E-06  -5.890141E-07
     6     4  -1.716827E-11  -6.656542E-11
     6     5   9.148238E-11   1.488303E-10
     6     6   6.826571E-09   2.382153E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.387506E+00           -102
     2   9.538250E-07           -133
     3   1.607409E+00           -105
     4   4.644403E-06            -63
     5   4.480191E+00           -102
     6   8.241957E-07             67


 ************************************************************************

 Wave period (sec) =  1.254128E+00        Wavenumber (kL) =  2.558627E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.273134E+00   3.562940E+00
     1     2   6.456248E-07   7.620838E-07
     1     3   8.853152E-06  -5.795620E-06
     1     4   3.182155E-06  -3.556139E-06
     1     5   3.195272E+01   6.705520E+00
     1     6   9.352519E-12   2.219114E-12
     2     1   1.576958E-06   8.666248E-07
     2     2   6.273126E+00   3.562938E+00
     2     3  -2.534025E-05   4.683097E-07
     2     4  -3.195266E+01  -6.705517E+00
     2     5   1.110020E-07  -5.334790E-06
     2     6  -9.035217E-12  -2.306749E-12
     3     1  -2.935121E-07  -7.823110E-07
     3     2  -6.477587E-07  -3.614816E-06
     3     3   9.825842E+01   3.260907E+00
     3     4  -1.522182E-05   1.661080E-05
     3     5  -3.541412E-05   8.119736E-06
     3     6  -6.951795E-06  -5.694568E-07
     4     1  -3.699497E-06   3.040623E-07
     4     2  -3.203402E+01  -6.650492E+00
     4     3   1.262602E-04  -2.769513E-06
     4     4   1.830890E+02   1.251633E+01
     4     5   3.600950E-05   1.124429E-05
     4     6   2.379263E-11  -1.456920E-11
     5     1   3.203403E+01   6.650516E+00
     5     2   7.476590E-06   2.584798E-06
     5     3   3.252621E-05  -8.821255E-06
     5     4  -2.581484E-05  -6.408431E-06
     5     5   1.830889E+02   1.251635E+01
     5     6   2.445466E-11  -7.018941E-12
     6     1   3.239808E-11  -3.616663E-12
     6     2   2.606945E-11   1.237699E-11
     6     3  -6.926474E-06  -5.761965E-07
     6     4  -2.992606E-11  -1.336602E-10
     6     5   3.924328E-11   3.727507E-11
