 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cyl.gdf                        
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      cyl.pot                        
 cyl.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        19-Sep-2016  --  10:16:53     
     5   3.473745E-02            -86
     6   6.329406E-10             85


 ************************************************************************

 Wave period (sec) =  8.490798E-01        Wavenumber (kL) =  5.582050E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.642121E-02   6.508014E-02
     1     2  -3.445166E-09  -1.668695E-09
     1     3  -2.313755E-09   5.753691E-10
     1     4  -6.493792E-10   1.132321E-10
     1     5  -2.427357E-02  -1.024619E-02
     1     6  -2.874190E-11   4.087299E-12
     2     1   7.242306E-09   2.205070E-09
     2     2   6.642128E-02   6.508018E-02
     2     3  -7.182280E-09   1.837678E-09
     2     4   2.427357E-02   1.024620E-02
     2     5  -1.420176E-09  -2.751790E-10
     2     6   6.376965E-11  -3.650150E-11
     3     1  -6.637464E-09  -2.358469E-10
     3     2  -2.406624E-08  -3.629288E-10
     3     3   8.174855E-02   3.274810E-05
     3     4   1.117014E-08   1.848183E-10
     3     5   3.083130E-09  -2.474465E-11
     3     6   1.453259E-10   6.366178E-12
     4     1   9.421625E-10   7.700388E-10
     4     2   2.429474E-02   1.023777E-02
     4     3   5.266941E-09   4.338237E-10
     4     4   1.150652E-02   1.611832E-03
     4     5  -5.379464E-11  -1.148713E-10
     4     6   3.646965E-11  -5.741339E-12
     5     1  -2.429473E-02  -1.023777E-02
     5     2   4.327775E-09  -6.791123E-12
     5     3   6.856453E-10  -1.485159E-11
     5     4   7.239509E-10  -1.358937E-10
     5     5   1.150652E-02   1.611833E-03
     5     6   1.349054E-11  -6.436188E-13
     6     1  -3.040634E-11   4.306444E-12
     6     2   6.360959E-11  -3.656429E-11
     6     3   1.424385E-10   6.550442E-12
     6     4   3.629184E-11  -5.778581E-12
     6     5   1.338685E-11  -6.324524E-13
     6     6   2.924288E-11   1.105150E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.162508E-01             95
     2   2.530525E-08             81
     3   3.388425E-03             77
     4   5.961516E-09             27
     5   3.401847E-02            -85
     6   6.239076E-10             86


 ************************************************************************

 Wave period (sec) =  8.445148E-01        Wavenumber (kL) =  5.642560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.629954E-02   6.392729E-02
     1     2  -1.176886E-09   1.883109E-09
     1     3  -3.550667E-09  -4.831691E-11
     1     4  -1.060471E-09   3.701928E-11
     1     5  -2.431280E-02  -9.998671E-03
     1     6  -2.897688E-11   4.203829E-12
     2     1  -3.575224E-09   5.403535E-10
     2     2   6.629958E-02   6.392726E-02
     2     3  -7.922608E-09   3.005205E-10
     2     4   2.431278E-02   9.998667E-03
     2     5  -1.364242E-12   1.135163E-10
     2     6   6.423272E-11  -3.622535E-11
     3     1  -4.645472E-09  -3.920739E-10
     3     2  -3.694648E-08   1.626824E-09
     3     3   8.177512E-02   3.022281E-05
     3     4   6.180599E-09   8.556944E-11
     3     5   2.311197E-09  -2.849276E-12
     3     6   1.460606E-10   6.063397E-12
     4     1  -1.685925E-09   2.197293E-10
     4     2   2.433436E-02   9.990115E-03
     4     3  -3.084494E-09   1.069308E-10
     4     4   1.152626E-02   1.562525E-03
     4     5   2.148256E-10   2.525589E-12
     4     6   3.652908E-11  -5.658501E-12
     5     1  -2.433434E-02  -9.990117E-03
     5     2   5.578247E-10  -1.753279E-10
     5     3   2.099114E-09  -1.181158E-11
     5     4   8.558702E-10  -7.103621E-11
     5     5   1.152626E-02   1.562525E-03
     5     6   1.356909E-11  -6.560066E-13
     6     1  -2.909184E-11   3.735734E-12
     6     2   6.415432E-11  -3.643119E-11
     6     3   1.428302E-10   6.218068E-12
     6     4   3.630655E-11  -5.723132E-12
     6     5   1.362532E-11  -6.689996E-13
     6     6   2.924344E-11   2.594943E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.131794E-01             96
     2   5.847089E-08             69
     3   3.236887E-03             78
     4   4.629395E-09            -50
     5   3.331422E-02            -84
     6   6.157146E-10             88


 ************************************************************************

 Wave period (sec) =  8.399987E-01        Wavenumber (kL) =  5.703395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.619792E-02   6.279400E-02
     1     2   3.642526E-09   9.941914E-10
     1     3  -4.816684E-09   3.134915E-11
     1     4   1.009539E-10   8.795809E-10
     1     5  -2.435540E-02  -9.756754E-03
     1     6  -2.912337E-11   4.343495E-12
     2     1   3.796231E-09  -5.366019E-10
     2     2   6.619795E-02   6.279397E-02
     2     3  -6.309165E-09   1.574847E-10
     2     4   2.435538E-02   9.756754E-03
     2     5  -1.992248E-09   5.798029E-11
     2     6   6.476399E-11  -3.596411E-11
     3     1  -1.571550E-09  -7.565113E-10
     3     2  -2.074953E-08   9.224010E-10
     3     3   8.180115E-02   2.788544E-05
     3     4   1.010831E-08   1.569043E-10
     3     5  -1.455476E-09   7.311307E-11
     3     6   1.467746E-10   5.773539E-12
     4     1   1.576033E-09   3.193084E-10
     4     2   2.437733E-02   9.748075E-03
     4     3  -6.062443E-09   2.631732E-11
     4     4   1.154640E-02   1.514629E-03
     4     5  -1.206657E-09  -1.059051E-10
     4     6   3.662344E-11  -5.580949E-12
     5     1  -2.437734E-02  -9.748079E-03
     5     2  -3.629103E-09   2.569383E-10
     5     3   3.340460E-09  -3.822423E-11
     5     4  -4.210322E-10  -1.062233E-10
     5     5   1.154640E-02   1.514629E-03
     5     6   1.360127E-11  -6.765953E-13
     6     1  -2.842571E-11   4.563072E-12
     6     2   6.445500E-11  -3.608605E-11
     6     3   1.438769E-10   5.939977E-12
     6     4   3.652544E-11  -5.607132E-12
     6     5   1.372258E-11  -5.909093E-13
     6     6   2.924397E-11   9.815611E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.101565E-01             97
     2   4.391674E-08           -148
     3   3.091813E-03             80
     4   1.104695E-08            176
     5   3.262448E-02            -83
     6   6.070520E-10             90


 ************************************************************************

 Wave period (sec) =  8.355306E-01        Wavenumber (kL) =  5.764558E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.611537E-02   6.168018E-02
     1     2   1.558874E-09  -3.375817E-09
     1     3  -9.589712E-09   2.057163E-10
     1     4  -1.364242E-12   2.779217E-10
     1     5  -2.440114E-02  -9.520330E-03
     1     6  -2.925449E-11   4.425461E-12
     2     1  -2.446541E-10   4.104095E-09
     2     2   6.611535E-02   6.168018E-02
     2     3  -8.421921E-09   6.740883E-10
     2     4   2.440111E-02   9.520329E-03
     2     5  -1.939497E-09   6.444623E-11
     2     6   6.520873E-11  -3.571635E-11
     3     1   1.291539E-09   5.293757E-10
     3     2  -4.074881E-09   3.263004E-09
     3     3   8.182653E-02   2.572248E-05
     3     4   1.515118E-08   2.757405E-10
     3     5   2.144702E-10  -1.256169E-10
     3     6   1.474549E-10   5.496670E-12
     4     1   1.623741E-09   9.172400E-10
     4     2   2.442345E-02   9.511570E-03
     4     3  -1.520483E-09   1.332436E-10
     4     4   1.156695E-02   1.468110E-03
     4     5  -1.532313E-09   1.703877E-11
     4     6   3.666777E-11  -5.505264E-12
     5     1  -2.442344E-02  -9.511570E-03
     5     2  -1.260294E-09   9.201116E-10
     5     3   7.559493E-09   7.200046E-12
     5     4  -1.565691E-10  -1.028458E-10
     5     5   1.156695E-02   1.468110E-03
     5     6   1.361059E-11  -6.808581E-13
     6     1  -2.879874E-11   4.248213E-12
     6     2   6.519951E-11  -3.575463E-11
     6     3   1.446154E-10   5.642252E-12
     6     4   3.640328E-11  -5.518461E-12
     6     5   1.345324E-11  -6.519993E-13
     6     6   2.924449E-11   6.434510E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.071811E-01             98
     2   1.461397E-08             53
     3   2.952955E-03             81
     4   4.767059E-09           -111
     5   3.194896E-02            -82
     6   5.986120E-10             92


 ************************************************************************

 Wave period (sec) =  8.311098E-01        Wavenumber (kL) =  5.826046E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.605100E-02   6.058565E-02
     1     2  -3.897185E-09  -4.185949E-10
     1     3  -5.267793E-09   4.958736E-10
     1     4  -1.405624E-09   4.198739E-10
     1     5  -2.444979E-02  -9.289359E-03
     1     6  -2.948525E-11   4.531964E-12
     2     1  -3.592504E-10   2.322281E-09
     2     2   6.605098E-02   6.058568E-02
     2     3  -3.878995E-09   2.649452E-09
     2     4   2.444978E-02   9.289361E-03
     2     5  -5.452421E-10  -5.655352E-10
     2     6   6.567559E-11  -3.544556E-11
     3     1  -5.476409E-09   9.197620E-11
     3     2  -1.883331E-08   1.883607E-09
     3     3   8.185130E-02   2.372312E-05
     3     4   1.089898E-08   3.717215E-10
     3     5   2.751733E-09   3.665734E-11
     3     6   1.481448E-10   5.231552E-12
     4     1   2.203885E-10   1.185126E-10
     4     2   2.447250E-02   9.280495E-03
     4     3   1.156629E-09   3.507022E-10
     4     4   1.158786E-02   1.422943E-03
     4     5  -3.316178E-10  -9.458243E-11
     4     6   3.675099E-11  -5.427932E-12
     5     1  -2.447250E-02  -9.280493E-03
     5     2   5.815820E-10   7.819664E-11
     5     3   4.421736E-09  -1.104453E-10
     5     4   3.153601E-10   1.479517E-10
     5     5   1.158786E-02   1.422944E-03
     5     6   1.366301E-11  -6.943398E-13
     6     1  -2.900613E-11   4.833411E-12
     6     2   6.544568E-11  -3.523427E-11
     6     3   1.450937E-10   5.393155E-12
     6     4   3.656471E-11  -5.393237E-12
     6     5   1.384315E-11  -7.042630E-13
     6     6   2.924506E-11   1.273675E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.042532E-01             99
     2   6.849820E-08            -91
     3   2.820112E-03             82
     4   1.206736E-08           -114
     5   3.128747E-02            -81
     6   5.922025E-10             93


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887860E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600381E-02   5.951032E-02
     1     2  -2.673914E-10   2.083652E-09
     1     3  -5.326001E-09  -1.575131E-10
     1     4   9.558789E-10   5.425420E-10
     1     5  -2.450120E-02  -9.063764E-03
     1     6  -2.963868E-11   4.626235E-12
     2     1   5.531547E-09  -1.682565E-11
     2     2   6.600381E-02   5.951032E-02
     2     3  -3.686182E-09   1.750264E-09
     2     4   2.450121E-02   9.063761E-03
     2     5  -1.636636E-09  -4.173728E-11
     2     6   6.606242E-11  -3.517972E-11
     3     1   2.128218E-10  -2.381881E-10
     3     2  -4.572126E-08   1.248231E-09
     3     3   8.187552E-02   2.187362E-05
     3     4   7.021121E-10   2.958212E-10
     3     5  -1.139597E-09  -5.695888E-11
     3     6   1.488194E-10   4.983181E-12
     4     1   3.117418E-09   2.814421E-10
     4     2   2.452433E-02   9.054801E-03
     4     3  -2.397428E-09   1.519858E-10
     4     4   1.160905E-02   1.379096E-03
     4     5  -8.037936E-10  -7.697971E-11
     4     6   3.677841E-11  -5.350978E-12
     5     1  -2.452430E-02  -9.054798E-03
     5     2   1.558700E-09  -5.178354E-11
     5     3   2.218144E-09   1.643974E-11
     5     4  -1.845243E-10  -7.253272E-11
     5     5   1.160906E-02   1.379097E-03
     5     6   1.368932E-11  -7.026776E-13
     6     1  -3.002798E-11   4.651612E-12
     6     2   6.606907E-11  -3.531170E-11
     6     3   1.457279E-10   5.099041E-12
     6     4   3.655051E-11  -5.299297E-12
     6     5   1.364087E-11  -7.101403E-13
     6     6   2.924560E-11   5.439885E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.013719E-01            100
     2   4.228698E-08            -69
     3   2.693004E-03             83
     4   9.753840E-09           -132
     5   3.063977E-02            -80
     6   5.836172E-10             95


 ************************************************************************

 Wave period (sec) =  8.224071E-01        Wavenumber (kL) =  5.950001E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.597327E-02   5.845406E-02
     1     2  -2.019078E-10   2.539423E-09
     1     3  -1.124863E-08  -3.562803E-10
     1     4   8.567440E-10   2.658567E-10
     1     5  -2.455518E-02  -8.843419E-03
     1     6  -2.977729E-11   4.707219E-12
     2     1  -3.485184E-09   1.533181E-09
     2     2   6.597333E-02   5.845405E-02
     2     3  -1.718945E-10   9.571428E-10
     2     4   2.455518E-02   8.843420E-03
     2     5  -1.480203E-09  -3.453948E-10
     2     6   6.655630E-11  -3.488939E-11
     3     1   7.096901E-10   6.439969E-10
     3     2  -3.092243E-08   1.199731E-09
     3     3   8.189920E-02   2.016456E-05
     3     4   8.510604E-09   3.609757E-10
     3     5   9.909513E-10  -1.158531E-10
     3     6   1.494629E-10   4.743012E-12
     4     1  -7.585415E-10   2.469283E-10
     4     2   2.457865E-02   8.834385E-03
     4     3   3.464464E-09   2.222164E-10
     4     4   1.163051E-02   1.336539E-03
     4     5  -9.350724E-10   9.482554E-13
     4     6   3.686411E-11  -5.271863E-12
     5     1  -2.457865E-02  -8.834385E-03
     5     2   9.901054E-10  -2.237198E-10
     5     3   9.176688E-09   9.749822E-11
     5     4  -9.721466E-10  -4.962971E-11
     5     5   1.163051E-02   1.336539E-03
     5     6   1.371898E-11  -7.133861E-13
     6     1  -2.953238E-11   4.504508E-12
     6     2   6.648956E-11  -3.493131E-11
     6     3   1.463811E-10   4.875501E-12
     6     4   3.649833E-11  -5.281070E-12
     6     5   1.362821E-11  -7.805423E-13
     6     6   2.924616E-11   7.677334E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.985370E-01            101
     2   8.250177E-09           -132
     3   2.571411E-03             84
     4   7.992776E-09           -145
     5   3.000567E-02            -79
     6   5.797328E-10             97


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.595836E-02   5.741670E-02
     1     2   3.128662E-09   2.896741E-10
     1     3  -8.119969E-09   4.231140E-10
     1     4  -3.096829E-10  -5.179004E-10
     1     5  -2.461153E-02  -8.628273E-03
     1     6  -2.997286E-11   4.799293E-12
     2     1  -8.121788E-10  -2.815000E-09
     2     2   6.595835E-02   5.741675E-02
     2     3  -9.500582E-09  -3.749321E-10
     2     4   2.461154E-02   8.628272E-03
     2     5  -1.340595E-09   2.381313E-10
     2     6   6.694252E-11  -3.459516E-11
     3     1  -4.624042E-09  -7.954775E-10
     3     2  -3.177342E-08   7.008147E-10
     3     3   8.192223E-02   1.858612E-05
     3     4   3.192497E-09   2.231685E-10
     3     5   5.416041E-10  -7.569101E-11
     3     6   1.500755E-10   4.514215E-12
     4     1  -1.384747E-09  -3.299791E-10
     4     2   2.463540E-02   8.619189E-03
     4     3  -3.333867E-11  -2.438584E-11
     4     4   1.165221E-02   1.295241E-03
     4     5  -7.096302E-10   3.962054E-11
     4     6   3.690942E-11  -5.191873E-12
     5     1  -2.463539E-02  -8.619178E-03
     5     2  -7.188916E-10  -2.045896E-10
     5     3   6.194455E-09  -1.346799E-10
     5     4   3.311095E-10  -3.508371E-11
     5     5   1.165221E-02   1.295243E-03
     5     6   1.375799E-11  -7.209879E-13
     6     1  -3.062350E-11   4.907269E-12
     6     2   6.694190E-11  -3.472624E-11
     6     3   1.469078E-10   4.648430E-12
     6     4   3.661789E-11  -5.201423E-12
     6     5   1.353229E-11  -7.194662E-13
     6     6   2.924671E-11  -1.914868E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.957476E-01            101
     2   7.080484E-08            176
     3   2.455157E-03             85
     4   1.404529E-08           -163
     5   2.938486E-02            -79
     6   5.736250E-10             99


 ************************************************************************

 Wave period (sec) =  8.138847E-01        Wavenumber (kL) =  6.075261E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.595829E-02   5.639802E-02
     1     2   5.248694E-09   7.121685E-09
     1     3  -6.431947E-09   2.005990E-09
     1     4  -1.321951E-09  -5.111502E-10
     1     5  -2.467009E-02  -8.418211E-03
     1     6  -3.012179E-11   4.874945E-12
     2     1   8.062671E-09  -6.524488E-10
     2     2   6.595825E-02   5.639808E-02
     2     3  -9.576979E-09   3.156371E-09
     2     4   2.467008E-02   8.418210E-03
     2     5  -2.633442E-09  -3.101235E-10
     2     6   6.736211E-11  -3.429885E-11
     3     1   3.064713E-09   2.967937E-11
     3     2  -1.393281E-08   7.927798E-10
     3     3   8.194487E-02   1.712727E-05
     3     4   8.693036E-09   2.854004E-10
     3     5  -9.284236E-10  -4.138601E-11
     3     6   1.507274E-10   4.296522E-12
     4     1   4.262075E-09   1.905239E-10
     4     2   2.469426E-02   8.409062E-03
     4     3   5.107715E-09   4.973294E-10
     4     4   1.167410E-02   1.255173E-03
     4     5  -1.523629E-09  -1.899374E-11
     4     6   3.695673E-11  -5.112668E-12
     5     1  -2.469428E-02  -8.409063E-03
     5     2  -8.132409E-10  -1.871850E-09
     5     3   4.168555E-09  -2.194595E-10
     5     4   4.852814E-10   1.392723E-10
     5     5   1.167411E-02   1.255174E-03
     5     6   1.380005E-11  -7.271317E-13
     6     1  -2.976730E-11   5.368983E-12
     6     2   6.720996E-11  -3.428676E-11
     6     3   1.476259E-10   4.437852E-12
     6     4   3.675475E-11  -5.169482E-12
     6     5   1.381895E-11  -7.539802E-13
     6     6   2.924727E-11  -3.420324E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930032E-01            102
     2   3.000025E-08            133
     3   2.343984E-03             87
     4   6.982746E-09            111
     5   2.877718E-02            -78
     6   5.679663E-10            101


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.597251E-02   5.539783E-02
     1     2  -1.231456E-09   2.683976E-09
     1     3  -1.162698E-08   6.830021E-10
     1     4  -5.811671E-10   4.466898E-10
     1     5  -2.473069E-02  -8.213178E-03
     1     6  -3.027312E-11   4.944728E-12
     2     1   3.365130E-09   7.083827E-10
     2     2   6.597250E-02   5.539785E-02
     2     3  -7.556991E-09   3.551652E-09
     2     4   2.473065E-02   8.213182E-03
     2     5  -6.875780E-10  -2.258247E-10
     2     6   6.776311E-11  -3.399163E-11
     3     1   4.334254E-09  -2.946905E-10
     3     2  -4.022525E-08   1.967097E-09
     3     3   8.196691E-02   1.578145E-05
     3     4   7.958050E-09   2.086018E-10
     3     5  -1.282729E-09  -2.705880E-11
     3     6   1.513648E-10   4.090199E-12
     4     1   1.448461E-09   6.074555E-10
     4     2   2.475529E-02   8.203998E-03
     4     3   9.434416E-09   4.729614E-10
     4     4   1.169616E-02   1.216306E-03
     4     5  -2.823810E-10  -6.397428E-11
     4     6   3.701249E-11  -5.031945E-12
     5     1  -2.475527E-02  -8.203978E-03
     5     2  -9.106683E-10  -1.383522E-10
     5     3   8.235929E-09  -9.735668E-11
     5     4   3.468247E-10  -9.567584E-11
     5     5   1.169617E-02   1.216307E-03
     5     6   1.381180E-11  -7.295019E-13
     6     1  -2.944978E-11   4.690720E-12
     6     2   6.755030E-11  -3.409713E-11
     6     3   1.482681E-10   4.199018E-12
     6     4   3.692129E-11  -5.039654E-12
     6     5   1.378053E-11  -8.006373E-13
     6     6   2.924787E-11  -2.229833E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.903033E-01            103
     2   1.968532E-08            123
     3   2.237708E-03             88
     4   6.962320E-09             74
     5   2.818242E-02            -77
     6   5.619920E-10            103


 ************************************************************************

 Wave period (sec) =  8.055372E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600004E-02   5.441602E-02
     1     2  -3.029527E-09   2.470699E-09
     1     3  -9.356881E-09   3.982024E-10
     1     4  -1.722583E-09   2.579839E-10
     1     5  -2.479316E-02  -8.013054E-03
     1     6  -3.040529E-11   5.047424E-12
     2     1   1.179615E-09   1.811657E-09
     2     2   6.600013E-02   5.441600E-02
     2     3  -6.370101E-09   7.325278E-10
     2     4   2.479316E-02   8.013056E-03
     2     5  -1.083663E-09   5.374403E-10
     2     6   6.815243E-11  -3.372951E-11
     3     1  -7.270273E-10   4.596075E-10
     3     2  -4.767241E-08   1.279357E-09
     3     3   8.198852E-02   1.453838E-05
     3     4   7.231929E-09   2.184072E-10
     3     5  -1.497312E-09  -3.972822E-12
     3     6   1.519420E-10   3.891637E-12
     4     1  -9.479695E-11   1.042236E-10
     4     2   2.481811E-02   8.003825E-03
     4     3   8.695459E-09   1.627101E-10
     4     4   1.171834E-02   1.178608E-03
     4     5  -4.652392E-10   3.103701E-11
     4     6   3.705729E-11  -4.959012E-12
     5     1  -2.481810E-02  -8.003831E-03
     5     2   1.912087E-09  -8.357940E-10
     5     3   7.471158E-09  -7.505419E-11
     5     4   5.518781E-10  -3.887720E-11
     5     5   1.171834E-02   1.178608E-03
     5     6   1.384654E-11  -7.423036E-13
     6     1  -3.104539E-11   5.502543E-12
     6     2   6.835685E-11  -3.388028E-11
     6     3   1.490874E-10   4.023431E-12
     6     4   3.688645E-11  -4.886229E-12
     6     5   1.393841E-11  -7.422465E-13
     6     6   2.924843E-11  -2.799338E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.876473E-01            104
     2   2.360581E-08             33
     3   2.136163E-03             89
     4   2.055006E-09            145
     5   2.760029E-02            -76
     6   5.578730E-10            105


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.604052E-02   5.345219E-02
     1     2   4.310095E-09  -2.891852E-09
     1     3  -6.519258E-09   1.972040E-10
     1     4  -3.546575E-09   6.051692E-10
     1     5  -2.485737E-02  -7.817768E-03
     1     6  -3.056755E-11   5.076494E-12
     2     1  -5.957190E-10   2.741785E-09
     2     2   6.604052E-02   5.345220E-02
     2     3   8.946699E-09   2.831836E-09
     2     4   2.485739E-02   7.817766E-03
     2     5  -7.594281E-11  -2.105907E-10
     2     6   6.851490E-11  -3.342138E-11
     3     1   5.193783E-10   1.107729E-09
     3     2  -4.160220E-08   6.659451E-10
     3     3   8.200950E-02   1.339194E-05
     3     4   8.589840E-09   3.280120E-10
     3     5  -2.321087E-09  -1.468505E-10
     3     6   1.525525E-10   3.702715E-12
     4     1  -1.155272E-09  -4.192816E-11
     4     2   2.488268E-02   7.808516E-03
     4     3   1.658758E-08   3.560282E-10
     4     4   1.174064E-02   1.142050E-03
     4     5   1.862953E-10   1.563685E-11
     4     6   3.709837E-11  -4.879654E-12
     5     1  -2.488267E-02  -7.808513E-03
     5     2  -1.935279E-09   1.367164E-10
     5     3   3.736545E-09   2.722449E-11
     5     4   1.613926E-09   1.409029E-11
     5     5   1.174063E-02   1.142051E-03
     5     6   1.386108E-11  -7.420191E-13
     6     1  -3.104494E-11   4.890532E-12
     6     2   6.855178E-11  -3.347215E-11
     6     3   1.496372E-10   3.825177E-12
     6     4   3.683738E-11  -4.865819E-12
     6     5   1.383782E-11  -7.814686E-13
     6     6   2.924901E-11  -1.265059E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.850343E-01            105
     2   4.472821E-08           -140
     3   2.039132E-03             90
     4   1.899132E-09            -45
     5   2.703056E-02            -75
     6   5.541603E-10            107


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.609309E-02   5.250631E-02
     1     2   1.208718E-09  -2.946479E-09
     1     3  -1.055014E-08  -6.498624E-11
     1     4  -2.536126E-09   6.499974E-10
     1     5  -2.492321E-02  -7.627227E-03
     1     6  -3.078215E-11   5.153822E-12
     2     1   1.082299E-10   8.047323E-10
     2     2   6.609310E-02   5.250634E-02
     2     3   1.207809E-09   3.627912E-09
     2     4   2.492319E-02   7.627229E-03
     2     5  -4.597496E-10  -4.655689E-10
     2     6   6.887435E-11  -3.312525E-11
     3     1  -3.010996E-10  -3.490008E-10
     3     2  -2.185768E-08   8.310197E-10
     3     3   8.203014E-02   1.233517E-05
     3     4   1.016985E-08   4.441023E-11
     3     5  -1.656417E-10  -5.772716E-11
     3     6   1.531694E-10   3.524023E-12
     4     1  -1.210840E-09   3.689527E-10
     4     2   2.494889E-02   7.617950E-03
     4     3   9.127426E-09   5.019209E-10
     4     4   1.176301E-02   1.106606E-03
     4     5   3.635874E-10  -1.317987E-10
     4     6   3.712976E-11  -4.805929E-12
     5     1  -2.494888E-02  -7.617952E-03
     5     2   7.823375E-10   1.414144E-11
     5     3   7.439212E-09  -8.476830E-13
     5     4   1.177929E-09  -4.731830E-11
     5     5   1.176302E-02   1.106605E-03
     5     6   1.392561E-11  -7.495625E-13
     6     1  -3.066258E-11   5.338896E-12
     6     2   6.880929E-11  -3.312442E-11
     6     3   1.502043E-10   3.638499E-12
     6     4   3.692306E-11  -4.819914E-12
     6     5   1.389933E-11  -7.533731E-13
