 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        01-Dec-2016  --  07:04:33     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.068182E+01   3.604781E+00
     1     5   1.213575E+02   7.209397E+00
     2     2   6.068235E+01   3.604670E+00
     2     4  -1.213594E+02  -7.209035E+00
     3     3   1.273633E+02   7.073277E-02
     4     2  -1.213589E+02  -7.209172E+00
     4     4   2.427073E+02   1.441773E+01
     5     1   1.213577E+02   7.209394E+00
     5     5   2.427034E+02   1.441845E+01
     6     6   6.919414E-08   3.485186E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.066418E+00            140
     2   0.000000E+00             90
     3   2.050887E-01            135
     4   0.000000E+00             90
     5   4.132730E+00            140
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.149973E+00            140
     2   0.000000E+00             90
     3   2.121043E-01            138
     4   0.000000E+00             90
     5   4.299900E+00            140
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121997E+00        Wavenumber (kL) =  3.196742E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.088055E+01   3.484934E+00
     1     5   1.217554E+02   6.969573E+00
     2     2   6.088124E+01   3.484545E+00
     2     4  -1.217550E+02  -6.969670E+00
     3     3   1.274393E+02   6.667949E-02
     4     2  -1.217567E+02  -6.968926E+00
     4     4   2.434984E+02   1.393901E+01
     5     1   1.217553E+02   6.969712E+00
     5     5   2.434989E+02   1.393882E+01
     6     6   6.918484E-08   3.556598E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.024309E+00            157
     2   0.000000E+00             90
     3   1.910996E-01            151
     4   0.000000E+00             90
     5   4.048388E+00            157
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.095353E+00            156
     2   0.000000E+00             90
     3   2.041645E-01            154
     4   0.000000E+00             90
     5   4.190664E+00            156
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.112068E+00        Wavenumber (kL) =  3.254081E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.107494E+01   3.370076E+00
     1     5   1.221432E+02   6.740174E+00
     2     2   6.107467E+01   3.370162E+00
     2     4  -1.221413E+02  -6.740682E+00
     3     3   1.275130E+02   6.285665E-02
     4     2  -1.221434E+02  -6.740166E+00
     4     4   2.442713E+02   1.348105E+01
     5     1   1.221438E+02   6.739995E+00
     5     5   2.442750E+02   1.348003E+01
     6     6   6.917933E-08   3.579325E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.990780E+00            173
     2   0.000000E+00             90
     3   1.779685E-01            168
     4   0.000000E+00             90
     5   3.981696E+00            173
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.042614E+00            172
     2   0.000000E+00             90
     3   1.966027E-01            171
     4   0.000000E+00             90
     5   4.085187E+00            172
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102313E+00        Wavenumber (kL) =  3.311931E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.126357E+01   3.260218E+00
     1     5   1.225209E+02   6.520149E+00
     2     2   6.126326E+01   3.260469E+00
     2     4  -1.225211E+02  -6.520237E+00
     3     3   1.275789E+02   5.956516E-02
     4     2  -1.225206E+02  -6.520789E+00
     4     4   2.450306E+02   1.304018E+01
     5     1   1.225214E+02   6.520287E+00
     5     5   2.450303E+02   1.304000E+01
     6     6   6.917956E-08   3.577366E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.959576E+00           -170
     2   0.000000E+00             90
     3   1.676648E-01           -173
     4   0.000000E+00             90
     5   3.919021E+00           -170
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.991689E+00           -171
     2   0.000000E+00             90
     3   1.894361E-01           -173
     4   0.000000E+00             90
     5   3.983342E+00           -171
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.092727E+00        Wavenumber (kL) =  3.370290E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.144809E+01   3.154748E+00
     1     5   1.228896E+02   6.309668E+00
     2     2   6.144869E+01   3.154734E+00
     2     4  -1.228904E+02  -6.309550E+00
     3     3   1.276514E+02   5.616650E-02
     4     2  -1.228914E+02  -6.309325E+00
     4     4   2.457690E+02   1.261881E+01
     5     1   1.228903E+02   6.309350E+00
     5     5   2.457671E+02   1.261904E+01
     6     6   6.918623E-08   3.578568E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.923900E+00           -154
     2   0.000000E+00             90
     3   1.610831E-01           -155
     4   0.000000E+00             90
     5   3.847950E+00           -154
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.942503E+00           -154
     2   0.000000E+00             90
     3   1.826233E-01           -156
     4   0.000000E+00             90
     5   3.884975E+00           -154
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083307E+00        Wavenumber (kL) =  3.429158E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.162787E+01   3.053903E+00
     1     5   1.232499E+02   6.107755E+00
     2     2   6.162873E+01   3.053580E+00
     2     4  -1.232509E+02  -6.107777E+00
     3     3   1.277169E+02   5.346508E-02
     4     2  -1.232514E+02  -6.107021E+00
     4     4   2.464900E+02   1.221529E+01
     5     1   1.232499E+02   6.107666E+00
     5     5   2.464879E+02   1.221523E+01
     6     6   6.919925E-08   3.611542E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.878596E+00           -138
     2   0.000000E+00             90
     3   1.585899E-01           -136
     4   0.000000E+00             90
     5   3.757444E+00           -138
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.894992E+00           -137
     2   0.000000E+00             90
     3   1.761564E-01           -139
     4   0.000000E+00             90
     5   3.789958E+00           -137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.074048E+00        Wavenumber (kL) =  3.488537E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.180416E+01   2.956943E+00
     1     5   1.236024E+02   5.913867E+00
     2     2   6.180384E+01   2.957146E+00
     2     4  -1.236039E+02  -5.914199E+00
     3     3   1.277765E+02   5.037981E-02
     4     2  -1.236018E+02  -5.914161E+00
     4     4   2.471961E+02   1.182813E+01
     5     1   1.236024E+02   5.913755E+00
     5     5   2.471929E+02   1.182747E+01
     6     6   6.921729E-08   3.704577E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.822423E+00           -122
     2   0.000000E+00             90
     3   1.581392E-01           -118
     4   0.000000E+00             90
     5   3.644751E+00           -122
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849068E+00           -120
     2   0.000000E+00             90
     3   1.700006E-01           -122
     4   0.000000E+00             90
     5   3.698110E+00           -120
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064946E+00        Wavenumber (kL) =  3.548425E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.197591E+01   2.864143E+00
     1     5   1.239470E+02   5.728030E+00
     2     2   6.197530E+01   2.864313E+00
     2     4  -1.239496E+02  -5.727540E+00
     3     3   1.278402E+02   4.807016E-02
     4     2  -1.239446E+02  -5.728502E+00
     4     4   2.478871E+02   1.145483E+01
     5     1   1.239459E+02   5.728161E+00
     5     5   2.478821E+02   1.145581E+01
     6     6   6.923827E-08   3.884186E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.758062E+00           -105
     2   0.000000E+00             90
     3   1.591392E-01           -101
     4   0.000000E+00             90
     5   3.515999E+00           -105
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.804660E+00           -103
     2   0.000000E+00             90
     3   1.641452E-01           -105
     4   0.000000E+00             90
     5   3.609292E+00           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.055997E+00        Wavenumber (kL) =  3.608823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.214418E+01   2.774920E+00
     1     5   1.242836E+02   5.549620E+00
     2     2   6.214333E+01   2.775091E+00
     2     4  -1.242858E+02  -5.549243E+00
     3     3   1.278989E+02   4.533179E-02
     4     2  -1.242807E+02  -5.550059E+00
     4     4   2.485594E+02   1.109825E+01
     5     1   1.242823E+02   5.549713E+00
     5     5   2.485552E+02   1.109899E+01
     6     6   6.925865E-08   4.170440E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.691706E+00            -88
     2   0.000000E+00             90
     3   1.565804E-01            -86
     4   0.000000E+00             90
     5   3.383167E+00            -88
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.761740E+00            -86
     2   0.000000E+00             90
     3   1.585842E-01            -88
     4   0.000000E+00             90
     5   3.523450E+00            -86
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047197E+00        Wavenumber (kL) =  3.669731E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.230836E+01   2.689284E+00
     1     5   1.246117E+02   5.378461E+00
     2     2   6.230750E+01   2.689273E+00
     2     4  -1.246126E+02  -5.378529E+00
     3     3   1.279598E+02   4.322748E-02
     4     2  -1.246091E+02  -5.378428E+00
     4     4   2.492134E+02   1.075682E+01
     5     1   1.246109E+02   5.378453E+00
     5     5   2.492116E+02   1.075669E+01
     6     6   6.927343E-08   4.568016E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.631558E+00            -70
     2   0.000000E+00             90
     3   1.523946E-01            -71
     4   0.000000E+00             90
     5   3.263093E+00            -70
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720230E+00            -69
     2   0.000000E+00             90
     3   1.532912E-01            -70
     4   0.000000E+00             90
     5   3.440432E+00            -69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.038542E+00        Wavenumber (kL) =  3.731148E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.246868E+01   2.607394E+00
     1     5   1.249314E+02   5.214688E+00
     2     2   6.246797E+01   2.607205E+00
     2     4  -1.249319E+02  -5.214421E+00
     3     3   1.280143E+02   4.097378E-02
     4     2  -1.249300E+02  -5.214297E+00
     4     4   2.498518E+02   1.042862E+01
     5     1   1.249312E+02   5.214675E+00
     5     5   2.498510E+02   1.042915E+01
     6     6   6.927712E-08   5.054848E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.584484E+00            -51
     2   0.000000E+00             90
     3   1.437009E-01            -56
     4   0.000000E+00             90
     5   3.168908E+00            -51
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.680079E+00            -51
     2   0.000000E+00             90
     3   1.482543E-01            -53
     4   0.000000E+00             90
     5   3.360126E+00            -51
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030030E+00        Wavenumber (kL) =  3.793074E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.262528E+01   2.528369E+00
     1     5   1.252444E+02   5.056735E+00
     2     2   6.262498E+01   2.528306E+00
     2     4  -1.252449E+02  -5.056623E+00
     3     3   1.280731E+02   3.911572E-02
     4     2  -1.252439E+02  -5.056504E+00
     4     4   2.504777E+02   1.011303E+01
     5     1   1.252447E+02   5.056631E+00
     5     5   2.504771E+02   1.011325E+01
     6     6   6.926552E-08   5.577709E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.553634E+00            -33
     2   0.000000E+00             90
     3   1.332259E-01            -39
     4   0.000000E+00             90
     5   3.107069E+00            -33
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641238E+00            -33
     2   0.000000E+00             90
     3   1.434562E-01            -35
     4   0.000000E+00             90
     5   3.282439E+00            -33
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.021655E+00        Wavenumber (kL) =  3.855511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.277824E+01   2.452772E+00
     1     5   1.255492E+02   4.905284E+00
     2     2   6.277828E+01   2.452592E+00
     2     4  -1.255485E+02  -4.905775E+00
     3     3   1.281240E+02   3.713153E-02
     4     2  -1.255508E+02  -4.905083E+00
     4     4   2.510850E+02   9.811342E+00
     5     1   1.255503E+02   4.905440E+00
     5     5   2.510865E+02   9.810359E+00
     6     6   6.923776E-08   6.063856E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.535957E+00            -14
     2   0.000000E+00             90
     3   1.212277E-01            -21
     4   0.000000E+00             90
     5   3.071753E+00            -14
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.603620E+00            -15
     2   0.000000E+00             90
     3   1.388705E-01            -17
     4   0.000000E+00             90
     5   3.207201E+00            -15
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013416E+00        Wavenumber (kL) =  3.918458E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.292755E+01   2.380004E+00
     1     5   1.258467E+02   4.759847E+00
     2     2   6.292795E+01   2.379775E+00
     2     4  -1.258467E+02  -4.760249E+00
     3     3   1.281783E+02   3.556275E-02
     4     2  -1.258498E+02  -4.759449E+00
     4     4   2.516814E+02   9.520299E+00
     5     1   1.258491E+02   4.759906E+00
     5     5   2.516813E+02   9.519495E+00
     6     6   6.919727E-08   6.447067E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.523563E+00              4
     2   0.000000E+00             90
     3   1.125698E-01             -1
     4   0.000000E+00             90
     5   3.047234E+00              4
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.567216E+00              3
     2   0.000000E+00             90
     3   1.344888E-01              1
     4   0.000000E+00             90
     5   3.134390E+00              3
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.005309E+00        Wavenumber (kL) =  3.981914E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.307345E+01   2.309970E+00
     1     5   1.261366E+02   4.620158E+00
     2     2   6.307283E+01   2.310090E+00
     2     4  -1.261377E+02  -4.620141E+00
     3     3   1.282319E+02   3.379479E-02
     4     2  -1.261396E+02  -4.620084E+00
     4     4   2.522634E+02   9.240085E+00
     5     1   1.261409E+02   4.619844E+00
     5     5   2.522611E+02   9.240123E+00
     6     6   6.914986E-08   6.691657E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.507033E+00             21
     2   0.000000E+00             90
     3   1.069800E-01             21
     4   0.000000E+00             90
     5   3.014177E+00             21
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.531980E+00             21
     2   0.000000E+00             90
     3   1.303037E-01             19
     4   0.000000E+00             90
     5   3.063915E+00             21
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973301E-01        Wavenumber (kL) =  4.045879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.321580E+01   2.242858E+00
     1     5   1.264218E+02   4.485787E+00
     2     2   6.321395E+01   2.242915E+00
     2     4  -1.264248E+02  -4.485726E+00
     3     3   1.282828E+02   3.249466E-02
     4     2  -1.264219E+02  -4.485737E+00
     4     4   2.528376E+02   8.971263E+00
     5     1   1.264256E+02   4.485621E+00
     5     5   2.528317E+02   8.971386E+00
     6     6   6.910187E-08   6.797640E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.478784E+00             39
     2   0.000000E+00             90
     3   1.071495E-01             43
     4   0.000000E+00             90
     5   2.957264E+00             39
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.497858E+00             39
     2   0.000000E+00             90
     3   1.263019E-01             38
     4   0.000000E+00             90
     5   2.995665E+00             39
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.894771E-01        Wavenumber (kL) =  4.110354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.335504E+01   2.177998E+00
     1     5   1.266996E+02   4.356200E+00
     2     2   6.335247E+01   2.178189E+00
     2     4  -1.267051E+02  -4.355999E+00
     3     3   1.283316E+02   3.083747E-02
     4     2  -1.266989E+02  -4.356288E+00
     4     4   2.533979E+02   8.711816E+00
     5     1   1.267041E+02   4.355903E+00
     5     5   2.533870E+02   8.712219E+00
     6     6   6.905753E-08   6.789137E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435374E+00             56
     2   0.000000E+00             90
     3   1.102619E-01             63
     4   0.000000E+00             90
     5   2.871058E+00             56
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.464812E+00             58
     2   0.000000E+00             90
     3   1.224779E-01             56
     4   0.000000E+00             90
     5   2.929569E+00             58
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817468E-01        Wavenumber (kL) =  4.175339E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.349106E+01   2.115950E+00
     1     5   1.269713E+02   4.232047E+00
     2     2   6.348824E+01   2.116061E+00
     2     4  -1.269768E+02  -4.231694E+00
     3     3   1.283754E+02   2.969011E-02
     4     2  -1.269705E+02  -4.232034E+00
     4     4   2.539414E+02   8.463215E+00
     5     1   1.269760E+02   4.231814E+00
     5     5   2.539305E+02   8.463917E+00
     6     6   6.901918E-08   6.698617E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.380603E+00             74
     2   0.000000E+00             90
     3   1.133496E-01             80
     4   0.000000E+00             90
     5   2.761562E+00             74
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.432772E+00             76
     2   0.000000E+00             90
     3   1.188219E-01             75
     4   0.000000E+00             90
     5   2.865485E+00             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.741363E-01        Wavenumber (kL) =  4.240834E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.362337E+01   2.056026E+00
     1     5   1.272369E+02   4.112415E+00
     2     2   6.362117E+01   2.056199E+00
     2     4  -1.272426E+02  -4.112580E+00
     3     3   1.284258E+02   2.822056E-02
     4     2  -1.272364E+02  -4.112313E+00
     4     4   2.544731E+02   8.224997E+00
     5     1   1.272408E+02   4.111965E+00
     5     5   2.544622E+02   8.224662E+00
     6     6   6.898753E-08   6.556094E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322896E+00             93
     2   0.000000E+00             90
     3   1.136180E-01             96
     4   0.000000E+00             90
     5   2.645403E+00             93
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401732E+00             95
     2   0.000000E+00             90
     3   1.153270E-01             94
     4   0.000000E+00             90
     5   2.803406E+00             95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666429E-01        Wavenumber (kL) =  4.306839E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.375338E+01   1.998482E+00
     1     5   1.274983E+02   3.997231E+00
     2     2   6.375212E+01   1.998607E+00
     2     4  -1.275038E+02  -3.996831E+00
     3     3   1.284680E+02   2.724758E-02
     4     2  -1.274980E+02  -3.997133E+00
     4     4   2.549955E+02   7.993498E+00
     5     1   1.275007E+02   3.996882E+00
     5     5   2.549847E+02   7.994299E+00
     6     6   6.896229E-08   6.384775E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.272621E+00            113
     2   0.000000E+00             90
     3   1.106828E-01            111
     4   0.000000E+00             90
     5   2.544831E+00            113
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.371658E+00            114
     2   0.000000E+00             90
     3   1.119832E-01            113
     4   0.000000E+00             90
     5   2.743260E+00            114
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.592640E-01        Wavenumber (kL) =  4.373353E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388010E+01   1.942991E+00
     1     5   1.277532E+02   3.886456E+00
     2     2   6.387956E+01   1.942913E+00
     2     4  -1.277579E+02  -3.886426E+00
     3     3   1.285173E+02   2.593964E-02
     4     2  -1.277530E+02  -3.885747E+00
     4     4   2.555038E+02   7.772695E+00
     5     1   1.277541E+02   3.885902E+00
     5     5   2.554943E+02   7.772755E+00
     6     6   6.894302E-08   6.200874E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.239272E+00            133
     2   0.000000E+00             90
     3   1.028021E-01            127
     4   0.000000E+00             90
     5   2.478196E+00            133
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.342512E+00            133
     2   0.000000E+00             90
     3   1.087827E-01            132
     4   0.000000E+00             90
     5   2.684973E+00            133
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519968E-01        Wavenumber (kL) =  4.440376E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.400447E+01   1.889637E+00
     1     5   1.280033E+02   3.779768E+00
     2     2   6.400433E+01   1.889708E+00
     2     4  -1.280077E+02  -3.779825E+00
     3     3   1.285614E+02   2.514481E-02
     4     2  -1.280024E+02  -3.779340E+00
     4     4   2.560036E+02   7.559497E+00
