 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     buoyWAMITa.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     buoyWAMITb.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      buoywamit.pot                  
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        09-Mar-2015  --  11:01:38     
    10    10   1.172968E+06   9.846721E+00
    10    11  -1.202558E+03  -6.175250E-03
    10    12   1.154372E+00  -5.292836E-05
    11     1  -4.044926E+04   1.243533E+00
    11     2  -3.657083E+02   5.270012E-03
    11     3  -3.894958E-01   2.981110E-01
    11     4  -3.063036E+02  -3.740048E-02
    11     5   4.340204E+04   1.245554E+01
    11     6  -1.764745E-01  -4.263784E-07
    11     7   4.380196E+04   2.091995E+00
    11     8   3.760198E+02   7.943287E-04
    11     9   4.985845E+01   4.923749E-02
    11    10  -7.424752E+03   5.345955E-02
    11    11   1.178974E+06   9.502286E+00
    11    12  -3.357415E-01   7.994418E-06
    12     1   3.320336E-02  -3.492678E-07
    12     2  -3.347635E-03   1.140674E-06
    12     3  -6.329536E-03  -6.976724E-05
    12     4  -4.722476E-03  -1.160131E-05
    12     5  -2.862996E-02  -3.007677E-06
    12     6  -1.374526E-03  -2.278000E-11
    12     7  -3.332019E-02  -8.834431E-07
    12     8   2.033770E-02   1.960725E-06
    12     9   2.295379E-02  -1.109438E-07
    12    10   9.183502E-02  -8.154544E-06
    12    11  -7.478867E-01  -8.622519E-07
    12    12   1.675977E-01  -2.952851E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.496275E+00             90
     2   9.056311E-04            -67
     3   2.721465E+02              0
     4   1.846309E-03           -102
     5   8.517368E+01             90
     6   8.081808E-05              6
     7   1.432735E+01             90
     8   1.983403E-03             58
     9   1.665535E+00             -1
    10   1.159876E-01              1
    11   6.479872E+01             90
    12   6.172955E-05           -163


 ************************************************************************

 Wave period (sec) =  2.879998E+01        Wavenumber (kL) =  8.828704E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.232786E+03   1.574154E-01
     1     2   1.990006E+01   5.881314E-05
     1     3  -6.878150E-02  -6.931521E-03
     1     4   1.660523E+01   2.145898E-03
     1     5  -2.418457E+02   1.576524E+00
     1     6   8.737294E-03  -5.147039E-09
     1     7  -2.012628E+03   2.650091E-01
     1     8  -2.042653E+01  -5.312705E-04
     1     9  -9.883765E-03   6.080202E-04
     1    10   4.046398E+02   7.891891E-03
     1    11  -4.064296E+04   1.206193E+00
     1    12   8.583148E-03   1.077374E-06
     2     1   3.267993E+00  -3.363180E-05
     2     2   2.215207E+03   1.570563E-01
     2     3   1.336870E-01   8.326769E-04
     2     4   2.271724E+02  -1.576569E+00
     2     5  -3.708193E+00  -2.438512E-03
     2     6   1.246840E-02  -1.749072E-06
     2     7  -3.240497E+00   9.527328E-06
     2     8  -1.996152E+03   2.646267E-01
     2     9   7.222056E-03   1.514000E-04
     2    10   4.031865E+04  -1.206614E+00
     2    11  -6.334472E+01  -2.515107E-04
     2    12   2.508684E-02   6.883796E-06
     3     1   1.073566E-02   4.815916E-05
     3     2  -8.166581E-02   5.942387E-04
     3     3   1.990554E+03   3.341306E+02
     3     4  -6.356049E-02   5.850026E-04
     3     5  -1.898193E-02   1.782004E-03
     3     6   4.544714E-04   9.483792E-05
     3     7  -1.269603E-02   5.992213E-04
     3     8   7.137465E-02  -1.364036E-03
     3     9  -3.698496E+02   3.030880E+00
     3    10  -1.767485E+00   5.286420E-03
     3    11  -2.412872E+00  -1.451929E-01
     3    12  -5.725410E-03  -3.750068E-05
     4     1   3.371316E+00  -1.737697E-04
     4     2   1.960820E+02  -1.577881E+00
     4     3   1.100597E-01  -5.173683E-04
     4     4   2.490467E+04   1.583925E+01
     4     5  -3.505825E+00  -3.722740E-03
     4     6   2.765398E-02   1.755676E-05
     4     7  -3.420197E+00   2.239714E-05
     4     8  -2.632531E+03  -2.658737E+00
     4     9   1.208425E-02  -4.076390E-03
     4    10   4.271918E+04   1.209586E+01
     4    11  -6.683263E+01   2.876158E-03
     4    12  -4.025231E-03  -7.430208E-05
     5     1  -2.167347E+02   1.577913E+00
     5     2  -8.118709E+00   2.780813E-03
     5     3  -1.052856E-03  -6.637573E-04
     5     4  -7.544508E+00   1.038302E-03
     5     5   2.492046E+04   1.583893E+01
     5     6  -6.596866E-03  -2.914853E-07
     5     7   2.652631E+03   2.657794E+00
     5     8   8.398840E+00  -2.560101E-03
     5     9  -2.611609E-01  -4.326575E-03
     5    10  -1.657497E+02   5.264132E-02
     5    11   4.311616E+04   1.210412E+01
     5    12  -3.303843E-03   9.332080E-06
     6     1  -1.613503E-02   1.757107E-07
     6     2   1.146429E-03  -1.760936E-06
     6     3   1.225337E-03   9.841472E-05
     6     4   2.983847E-02   1.767277E-05
     6     5   1.165739E-02   1.202396E-06
     6     6   3.325706E-02   1.888480E-10
     6     7   1.644288E-02   4.599133E-07
     6     8  -4.864170E-03  -2.968081E-06
     6     9  -1.104549E-04   1.221721E-06
     6    10   8.458774E-02   1.355832E-05
     6    11   3.274251E-01   8.740171E-07
     6    12  -2.200772E-03  -1.475564E-09
     7     1  -2.001931E+03   2.657033E-01
     7     2  -1.825368E+01   6.399996E-04
     7     3   6.737614E-02   3.259808E-03
     7     4  -1.531655E+01  -1.555332E-03
     7     5   2.667603E+03   2.669447E+00
     7     6  -8.899749E-03  -6.922464E-08
     7     7   2.832770E+03   4.475410E-01
     7     8   1.876699E+01  -2.139855E-04
     7     9  -5.570097E-01  -1.195425E-03
     7    10  -3.716427E+02   6.589581E-03
     7    11   4.377223E+04   2.038999E+00
     7    12  -3.102916E-03   1.341335E-06
     8     1  -3.191237E+00   2.390112E-05
     8     2  -1.984522E+03   2.660364E-01
     8     3  -1.293557E-01   1.097202E-03
     8     4  -2.652856E+03  -2.670609E+00
     8     5   3.721786E+00   1.635137E-03
     8     6  -1.614945E-02  -2.965480E-06
     8     7   3.234855E+00   1.475254E-05
     8     8   2.816573E+03   4.482781E-01
     8     9   3.668070E-03   6.746146E-03
     8    10  -4.345015E+04  -2.024345E+00
     8    11   6.166807E+01  -4.125591E-04
     8    12   1.643155E-02   1.297813E-05
     9     1  -3.737700E-02  -9.035338E-04
     9     2   9.065911E-03   7.947808E-05
     9     3  -3.705171E+02   2.892458E+00
     9     4  -5.510706E-02  -4.303842E-04
     9     5  -4.547119E-01  -7.279843E-03
     9     6  -1.641161E-04   1.375372E-06
     9     7  -1.155055E-01  -1.986723E-03
     9     8   2.401455E-01   4.881655E-05
     9     9   8.923399E+03   1.734517E-02
     9    10   2.671600E+00  -1.225306E-02
     9    11   4.841220E+01   6.361604E-04
     9    12   1.307807E-02  -1.325216E-05
    10     1   6.198851E+01  -5.956292E-03
    10     2   4.010864E+04  -1.207219E+00
    10     3   2.804134E+00   2.012758E-01
    10     4   4.310928E+04   1.212076E+01
    10     5  -7.231441E+01  -9.601793E-02
    10     6   3.194856E-01   1.303950E-05
    10     7  -6.109122E+01  -1.892298E-03
    10     8  -4.348036E+04  -2.034567E+00
    10     9  -1.729497E+00   6.092910E-01
    10    10   1.172837E+06   1.104876E+01
    10    11  -1.202471E+03  -3.116551E-02
    10    12   1.154291E+00  -6.566058E-05
    11     1  -4.044324E+04   1.199916E+00
    11     2  -3.655771E+02   5.367555E-03
    11     3  -1.816406E-01   3.279724E-01
    11     4  -3.061907E+02  -2.338630E-02
    11     5   4.339595E+04   1.216953E+01
    11     6  -1.764525E-01  -8.257848E-07
    11     7   4.379516E+04   2.040796E+00
    11     8   3.758607E+02   1.372114E-03
    11     9   4.983123E+01   6.864786E-03
    11    10  -7.422182E+03  -3.334284E-04
    11    11   1.178843E+06   9.248736E+00
    11    12  -3.357453E-01   1.888743E-05
    12     1   3.319347E-02  -2.548531E-07
    12     2  -3.349781E-03   1.108470E-06
    12     3  -6.327420E-03  -6.569177E-05
    12     4  -4.714608E-03  -1.109860E-05
    12     5  -2.861154E-02  -2.195695E-06
    12     6  -1.374536E-03  -5.269047E-10
    12     7  -3.331089E-02  -2.284705E-07
    12     8   2.034020E-02   1.864668E-06
    12     9   2.295147E-02  -9.962823E-07
    12    10   9.168625E-02  -6.374408E-06
    12    11  -7.476845E-01  -5.793518E-06
    12    12   1.675984E-01  -1.782356E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.365815E+00             90
     2   1.273419E-03            -39
     3   2.724906E+02              0
     4   1.769704E-03            -93
     5   8.390082E+01             90
     6   8.178316E-05              6
     7   1.412983E+01             90
     8   1.779563E-03             67
     9   2.356807E+00              0
    10   1.555893E-01              1
    11   6.400838E+01             90
    12   6.255445E-05           -163


 ************************************************************************

 Wave period (sec) =  2.919998E+01        Wavenumber (kL) =  8.693476E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.232387E+03   1.516489E-01
     1     2   1.989669E+01   4.949244E-05
     1     3  -5.990912E-02  -6.865182E-03
     1     4   1.660548E+01   1.850154E-03
     1     5  -2.423434E+02   1.522347E+00
     1     6   8.736225E-03  -1.644348E-08
     1     7  -2.012385E+03   2.556350E-01
     1     8  -2.042327E+01  -5.362042E-04
     1     9  -9.838426E-03  -9.298930E-04
     1    10   4.045660E+02   5.835399E-03
     1    11  -4.063718E+04   1.166723E+00
     1    12   8.581467E-03   1.519451E-06
     2     1   3.268293E+00   9.342410E-05
     2     2   2.214807E+03   1.513749E-01
     2     3   1.339860E-01   2.077460E-03
     2     4   2.276703E+02  -1.520064E+00
     2     5  -3.712949E+00  -9.493897E-04
     2     6   1.246218E-02  -1.672931E-06
     2     7  -3.241774E+00   5.857546E-05
     2     8  -1.995903E+03   2.554153E-01
     2     9   7.968009E-03  -9.268988E-05
     2    10   4.031289E+04  -1.165314E+00
     2    11  -6.336214E+01  -2.252306E-04
     2    12   2.507922E-02   7.447387E-06
     3     1   1.077197E-02   3.016740E-05
     3     2  -8.171391E-02   5.780095E-04
     3     3   1.992125E+03   3.328081E+02
     3     4  -6.249762E-02   5.954478E-04
     3     5  -1.935005E-02   1.406143E-03
     3     6   4.571807E-04   9.482828E-05
     3     7  -1.264381E-02   4.607108E-04
     3     8   7.141912E-02  -1.324947E-03
     3     9  -3.687919E+02   3.840503E+00
     3    10  -1.770720E+00   4.282509E-03
     3    11  -2.408710E+00  -1.413448E-01
     3    12  -5.721407E-03  -3.722209E-05
     4     1   3.370590E+00  -6.468885E-05
     4     2   1.965836E+02  -1.521440E+00
     4     3   1.128845E-01   5.391836E-04
     4     4   2.489959E+04   1.527869E+01
     4     5  -3.511673E+00  -1.345782E-03
     4     6   2.764543E-02   1.693432E-05
     4     7  -3.420814E+00   3.587652E-05
     4     8  -2.631898E+03  -2.567528E+00
     4     9   9.378076E-03   5.118158E-04
     4    10   4.271307E+04   1.171182E+01
     4    11  -6.682681E+01   2.232059E-03
     4    12  -4.019009E-03  -7.142278E-05
     5     1  -2.172349E+02   1.521502E+00
     5     2  -8.118034E+00   2.667794E-03
     5     3  -7.492065E-03  -1.235008E-03
     5     4  -7.539095E+00   1.189131E-03
     5     5   2.491539E+04   1.527762E+01
     5     6  -6.596014E-03  -2.704517E-07
     5     7   2.651999E+03   2.566839E+00
     5     8   8.398272E+00  -2.477405E-03
     5     9  -2.617493E-01  -1.157090E-03
     5    10  -1.657341E+02   5.045021E-02
     5    11   4.310995E+04   1.170689E+01
     5    12  -3.304922E-03   8.844995E-06
     6     1  -1.613022E-02   1.752014E-07
     6     2   1.147421E-03  -1.691228E-06
     6     3   1.208678E-03   9.883940E-05
     6     4   2.983426E-02   1.712702E-05
     6     5   1.164559E-02   4.259055E-07
     6     6   3.325700E-02  -9.249845E-11
     6     7   1.644772E-02   3.148816E-07
     6     8  -4.857064E-03  -2.868199E-06
     6     9  -1.096055E-04   7.036724E-07
     6    10   8.462805E-02   1.282332E-05
     6    11   3.274006E-01   2.547895E-06
     6    12  -2.200755E-03  -9.050090E-10
     7     1  -2.001686E+03   2.565260E-01
     7     2  -1.825056E+01   6.344675E-04
     7     3   5.748653E-02   3.163368E-03
     7     4  -1.531717E+01  -1.204940E-03
     7     5   2.666967E+03   2.575510E+00
     7     6  -8.898608E-03  -6.799269E-08
     7     7   2.832419E+03   4.329551E-01
     7     8   1.876395E+01  -1.692334E-04
     7     9  -5.575404E-01   5.735876E-04
     7    10  -3.715760E+02   7.470204E-03
     7    11   4.376580E+04   1.973872E+00
     7    12  -3.100860E-03   8.112372E-07
     8     1  -3.191650E+00  -5.482374E-05
     8     2  -1.984276E+03   2.568176E-01
     8     3  -1.287372E-01   2.692938E-04
     8     4  -2.652219E+03  -2.579186E+00
     8     5   3.726140E+00   6.382224E-04
     8     6  -1.614207E-02  -2.873308E-06
     8     7   3.236551E+00  -6.396766E-05
     8     8   2.816217E+03   4.334207E-01
     8     9   8.231401E-03  -2.733134E-04
     8    10  -4.344375E+04  -1.984411E+00
     8    11   6.168925E+01  -3.539363E-04
     8    12   1.643660E-02   1.188375E-05
     9     1  -3.653693E-02  -5.316027E-04
     9     2   8.470930E-03   6.040069E-05
     9     3  -3.694774E+02   3.665835E+00
     9     4  -5.595933E-02  -9.396938E-04
     9     5  -4.466724E-01  -1.906902E-03
     9     6  -1.638156E-04   2.627347E-06
     9     7  -1.168296E-01   4.646182E-05
     9     8   2.419149E-01   1.690473E-05
     9     9   8.922895E+03  -3.747730E-01
     9    10   2.691975E+00   5.003546E-03
     9    11   4.840402E+01   1.233968E-02
     9    12   1.305898E-02   4.854070E-06
    10     1   6.199559E+01  -1.160398E-03
    10     2   4.010289E+04  -1.167259E+00
    10     3   2.882076E+00   2.655663E-01
    10     4   4.310304E+04   1.171598E+01
    10     5  -7.239294E+01  -8.188665E-03
    10     6   3.193448E-01   1.258235E-05
    10     7  -6.110773E+01   2.508759E-04
    10     8  -4.347392E+04  -1.971722E+00
    10     9  -1.177939E+00  -1.192499E-01
    10    10   1.172711E+06   8.845686E+00
    10    11  -1.202863E+03  -2.616641E-02
    10    12   1.154127E+00  -4.155868E-05
    11     1  -4.043754E+04   1.161605E+00
    11     2  -3.655168E+02   5.336609E-03
    11     3  -2.355347E-01   3.272247E-01
    11     4  -3.061854E+02  -2.424049E-02
    11     5   4.338966E+04   1.158977E+01
    11     6  -1.764321E-01   3.905443E-07
    11     7   4.378880E+04   1.965744E+00
    11     8   3.758093E+02   7.921606E-04
    11     9   4.985483E+01  -6.847382E-04
    11    10  -7.420840E+03   4.478312E-02
    11    11   1.178716E+06   8.936496E+00
    11    12  -3.357111E-01  -7.949749E-06
    12     1   3.318703E-02  -1.854496E-07
    12     2  -3.352880E-03   1.056324E-06
    12     3  -6.328315E-03  -6.353110E-05
    12     4  -4.735827E-03  -1.095750E-05
    12     5  -2.861220E-02  -4.972826E-06
    12     6  -1.374550E-03  -9.532819E-11
    12     7  -3.330112E-02  -6.947939E-07
    12     8   2.034652E-02   1.784130E-06
    12     9   2.295178E-02   9.902869E-07
    12    10   9.149170E-02  -8.021045E-06
    12    11  -7.474537E-01  -2.488712E-06
    12    12   1.675979E-01   5.346737E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.239436E+00             90
     2   8.967135E-04            -64
     3   2.728228E+02              0
     4   1.769237E-03            -98
     5   8.266669E+01             90
     6   8.146887E-05              6
     7   1.393768E+01             90
     8   2.230347E-03             47
     9   2.990453E+00              0
    10   1.527561E-01              1
    11   6.323358E+01             90
    12   5.923351E-05           -162


 ************************************************************************

 Wave period (sec) =  2.959998E+01        Wavenumber (kL) =  8.562513E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.232011E+03   1.462564E-01
     1     2   1.989110E+01   7.415047E-05
     1     3  -6.615168E-02  -7.526190E-03
     1     4   1.660225E+01   1.849144E-03
     1     5  -2.428303E+02   1.469702E+00
     1     6   8.735240E-03  -3.560374E-08
     1     7  -2.012154E+03   2.469948E-01
     1     8  -2.041726E+01  -5.434632E-04
     1     9  -1.062908E-02   3.004587E-04
     1    10   4.044502E+02   6.635629E-03
     1    11  -4.063188E+04   1.128425E+00
     1    12   8.578702E-03   6.054996E-07
     2     1   3.269440E+00  -4.877096E-06
     2     2   2.214426E+03   1.460126E-01
     2     3   1.339276E-01   5.272627E-04
     2     4   2.281590E+02  -1.466835E+00
     2     5  -3.714978E+00   1.130151E-03
     2     6   1.245674E-02  -1.628911E-06
     2     7  -3.241880E+00   2.631143E-04
     2     8  -1.995665E+03   2.468486E-01
     2     9   7.575274E-03   2.820464E-04
     2    10   4.030740E+04  -1.126768E+00
     2    11  -6.336590E+01   1.371443E-04
     2    12   2.507420E-02   7.065807E-06
     3     1   1.082398E-02   3.177323E-06
     3     2  -8.190119E-02   5.597551E-04
     3     3   1.993692E+03   3.315434E+02
     3     4  -6.268120E-02   5.557851E-04
     3     5  -2.116776E-02   1.545962E-03
     3     6   4.589735E-04   9.494128E-05
     3     7  -1.291895E-02   5.809928E-04
     3     8   7.173824E-02  -1.268833E-03
     3     9  -3.677844E+02   4.572037E+00
     3    10  -1.770205E+00   4.946514E-03
     3    11  -2.405746E+00  -1.358674E-01
     3    12  -5.718781E-03  -3.593735E-05
     4     1   3.371166E+00  -1.704880E-04
     4     2   1.970648E+02  -1.468099E+00
     4     3   1.093130E-01  -6.548166E-04
     4     4   2.489475E+04   1.474871E+01
     4     5  -3.508301E+00  -1.001349E-03
     4     6   2.763746E-02   1.634668E-05
     4     7  -3.420235E+00   8.551427E-05
     4     8  -2.631294E+03  -2.481054E+00
     4     9   5.014539E-03   2.540050E-03
     4    10   4.270722E+04   1.133863E+01
     4    11  -6.682626E+01   2.124771E-03
     4    12  -4.011959E-03  -6.930622E-05
     5     1  -2.177178E+02   1.468111E+00
     5     2  -8.116179E+00   2.566329E-03
     5     3   5.340576E-05  -9.946823E-04
     5     4  -7.541380E+00   1.129249E-03
     5     5   2.491054E+04   1.474716E+01
     5     6  -6.595564E-03  -2.472025E-07
     5     7   2.651398E+03   2.480410E+00
     5     8   8.396295E+00  -2.357214E-03
     5     9  -2.631316E-01  -8.782819E-04
     5    10  -1.656877E+02   4.901694E-02
     5    11   4.310416E+04   1.133047E+01
     5    12  -3.305638E-03   8.931622E-06
     6     1  -1.612794E-02   2.319721E-07
     6     2   1.144940E-03  -1.645580E-06
     6     3   1.222253E-03   9.962916E-05
     6     4   2.982195E-02   1.650448E-05
     6     5   1.164249E-02   1.638517E-06
     6     6   3.325694E-02   2.006288E-10
     6     7   1.643953E-02   9.015639E-08
     6     8  -4.858158E-03  -2.786493E-06
     6     9  -1.105517E-04   1.156237E-06
     6    10   8.454908E-02   1.338442E-05
     6    11   3.272645E-01   4.897884E-07
     6    12  -2.200756E-03  -1.605104E-09
     7     1  -2.001455E+03   2.478548E-01
     7     2  -1.824548E+01   5.798157E-04
     7     3   6.439066E-02   3.440320E-03
     7     4  -1.531403E+01  -1.067083E-03
     7     5   2.666367E+03   2.489584E+00
     7     6  -8.897590E-03  -3.656795E-08
     7     7   2.832085E+03   4.187360E-01
     7     8   1.875843E+01  -1.222669E-04
     7     9  -5.568018E-01  -6.826750E-04
     7    10  -3.714728E+02   6.978420E-03
     7    11   4.375985E+04   1.912944E+00
     7    12  -3.098875E-03   1.846519E-06
     8     1  -3.192739E+00   5.457626E-05
     8     2  -1.984041E+03   2.480831E-01
     8     3  -1.287937E-01   2.081037E-03
     8     4  -2.651621E+03  -2.492265E+00
     8     5   3.728041E+00   9.280717E-06
     8     6  -1.613559E-02  -2.758068E-06
     8     7   3.236906E+00  -1.917895E-04
     8     8   2.815876E+03   4.192005E-01
     8     9   1.495218E-02  -2.645597E-03
     8    10  -4.343763E+04  -1.925302E+00
     8    11   6.169219E+01  -4.715663E-04
     8    12   1.643960E-02   1.187002E-05
     9     1  -3.735137E-02   5.059689E-05
     9     2   8.882165E-03   4.866911E-05
     9     3  -3.684741E+02   4.427495E+00
     9     4  -5.539700E-02  -5.285172E-04
     9     5  -4.450216E-01  -5.337834E-03
     9     6  -1.639406E-04   1.334612E-06
     9     7  -1.125603E-01  -2.416238E-03
     9     8   2.373902E-01  -5.388178E-05
     9     9   8.922897E+03   8.140334E-02
     9    10   2.627296E+00  -9.262610E-03
     9    11   4.841655E+01  -1.942091E-02
     9    12   1.306346E-02  -2.692565E-06
    10     1   6.202134E+01   2.705295E-03
    10     2   4.009742E+04  -1.129379E+00
    10     3   2.841007E+00   2.372570E-01
    10     4   4.309734E+04   1.134163E+01
    10     5  -7.246519E+01   1.213826E-01
    10     6   3.192220E-01   1.221820E-05
    10     7  -6.111464E+01   2.082691E-03
    10     8  -4.346775E+04  -1.905467E+00
    10     9  -5.961771E-01  -3.913770E-01
    10    10   1.172591E+06   8.215499E+00
    10    11  -1.202961E+03   5.221325E-02
    10    12   1.154091E+00  -7.302085E-06
    11     1  -4.043212E+04   1.124678E+00
    11     2  -3.654139E+02   4.935209E-03
    11     3  -1.774597E-01   3.749847E-01
    11     4  -3.061439E+02  -3.459507E-02
    11     5   4.338389E+04   1.125878E+01
    11     6  -1.764115E-01  -1.421940E-07
    11     7   4.378278E+04   1.904276E+00
    11     8   3.756845E+02   5.135685E-04
    11     9   4.986399E+01  -2.106261E-02
    11    10  -7.418727E+03  -1.229352E-02
    11    11   1.178600E+06   8.688680E+00
    11    12  -3.356554E-01   2.125404E-06
    12     1   3.317916E-02  -3.107907E-07
    12     2  -3.365755E-03   1.029584E-06
    12     3  -6.299227E-03  -6.555766E-05
    12     4  -4.743099E-03  -1.055253E-05
    12     5  -2.861369E-02  -2.589775E-06
    12     6  -1.374562E-03  -5.189769E-10
    12     7  -3.329372E-02  -4.073827E-07
    12     8   2.036047E-02   1.817571E-06
    12     9   2.295390E-02   6.530317E-07
    12    10   9.136200E-02  -7.167226E-06
    12    11  -7.473927E-01   4.307367E-08
    12    12   1.675978E-01   3.689042E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.116992E+00             90
     2   9.005431E-04            -60
     3   2.731400E+02              0
     4   1.790725E-03           -107
     5   8.146954E+01             90
     6   7.998236E-05              6
     7   1.375063E+01             90
     8   2.092659E-03             50
     9   3.643545E+00              0
    10   1.675230E-01              1
    11   6.248433E+01             90
    12   6.210265E-05           -163


 ************************************************************************

 Wave period (sec) =  2.999998E+01        Wavenumber (kL) =  8.435611E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.231643E+03   1.412543E-01
     1     2   1.988528E+01   6.502748E-05
     1     3  -6.369421E-02  -6.788719E-03
     1     4   1.659495E+01   1.853955E-03
     1     5  -2.433108E+02   1.419767E+00
     1     6   8.733443E-03  -8.747696E-10
     1     7  -2.011927E+03   2.389129E-01
     1     8  -2.041101E+01  -6.083782E-04
     1     9  -1.095460E-02   8.031717E-04
     1    10   4.043335E+02   6.465481E-03
     1    11  -4.062660E+04   1.092215E+00
     1    12   8.577732E-03   9.242905E-07
     2     1   3.268310E+00  -6.664221E-05
     2     2   2.214057E+03   1.409523E-01
     2     3   1.304758E-01  -4.523396E-04
     2     4   2.286092E+02  -1.416584E+00
     2     5  -3.712796E+00  -1.834664E-03
     2     6   1.245118E-02  -1.573472E-06
     2     7  -3.241219E+00   1.300290E-04
     2     8  -1.995438E+03   2.384886E-01
     2     9   7.913828E-03  -3.082240E-04
     2    10   4.030209E+04  -1.091133E+00
     2    11  -6.336730E+01  -1.191429E-03
     2    12   2.506974E-02   6.619398E-06
     3     1   1.083933E-02  -2.256827E-05
     3     2  -8.202401E-02   5.418127E-04
     3     3   1.995247E+03   3.303346E+02
     3     4  -6.271696E-02   5.414428E-04
     3     5  -2.091980E-02   1.293064E-03
     3     6   4.612505E-04   9.497575E-05
     3     7  -1.327157E-02   5.138468E-04
     3     8   7.170033E-02  -1.260141E-03
     3     9  -3.668080E+02   5.291194E+00
     3    10  -1.774435E+00   4.279574E-03
     3    11  -2.404274E+00  -1.319837E-01
     3    12  -5.716095E-03  -3.541131E-05
     4     1   3.371181E+00  -1.529346E-04
     4     2   1.975227E+02  -1.417633E+00
     4     3   1.080999E-01  -1.799226E-03
     4     4   2.489008E+04   1.424687E+01
     4     5  -3.507902E+00  -2.891220E-03
     4     6   2.762955E-02   1.577598E-05
     4     7  -3.420177E+00   2.234245E-04
     4     8  -2.630715E+03  -2.399176E+00
     4     9   5.687833E-03   2.462186E-03
     4    10   4.270150E+04   1.097441E+01
     4    11  -6.683087E+01   2.087534E-03
     4    12  -4.003488E-03  -6.666513E-05
     5     1  -2.181768E+02   1.417652E+00
     5     2  -8.114520E+00   2.480509E-03
     5     3  -1.125336E-03  -1.008511E-03
     5     4  -7.546801E+00   9.320173E-04
     5     5   2.490589E+04   1.424368E+01
     5     6  -6.594230E-03  -2.594927E-07
     5     7   2.650819E+03   2.398383E+00
     5     8   8.394341E+00  -2.225852E-03
     5     9  -2.599669E-01  -1.874983E-03
     5    10  -1.656643E+02   4.782785E-02
     5    11   4.309853E+04   1.097133E+01
     5    12  -3.307038E-03   8.295721E-06
     6     1  -1.612710E-02   2.097477E-07
     6     2   1.142760E-03  -1.587071E-06
     6     3   1.228079E-03   9.699911E-05
     6     4   2.982035E-02   1.594851E-05
     6     5   1.165205E-02   2.330198E-06
     6     6   3.325691E-02  -4.194156E-11
     6     7   1.643860E-02   3.560417E-07
     6     8  -4.852355E-03  -2.683444E-06
     6     9  -1.102723E-04   1.413398E-06
     6    10   8.450700E-02   1.235251E-05
     6    11   3.273209E-01   3.562600E-07
     6    12  -2.200753E-03  -6.455498E-10
     7     1  -2.001229E+03   2.394881E-01
     7     2  -1.823998E+01   5.717249E-04
     7     3   6.140566E-02   2.544045E-03
     7     4  -1.530767E+01  -1.235138E-03
     7     5   2.665805E+03   2.404962E+00
     7     6  -8.895821E-03  -6.782741E-08
     7     7   2.831760E+03   4.052033E-01
     7     8   1.875249E+01  -6.746488E-05
     7     9  -5.562773E-01  -1.163971E-03
     7    10  -3.713633E+02   6.820320E-03
     7    11   4.375397E+04   1.853798E+00
     7    12  -3.098819E-03   1.119190E-06
     8     1  -3.191705E+00   8.402769E-05
     8     2  -1.983814E+03   2.397873E-01
     8     3  -1.253846E-01   3.111243E-03
     8     4  -2.651029E+03  -2.409819E+00
     8     5   3.725300E+00   2.603946E-03
     8     6  -1.612901E-02  -2.669186E-06
     8     7   3.236086E+00  -3.473364E-04
     8     8   2.815552E+03   4.058126E-01
